[2025-07-02 08:22:39,471][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,641][Training][INFO] Loss after iteration: 2.059436559677124
[2025-07-02 08:22:56,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,261][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-02 08:23:07,268][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,880][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:28,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:29,566][Training][INFO] Loss after iteration: 1.7162449359893799
[2025-07-02 08:23:29,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:40,200][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-07-02 08:23:40,204][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,358][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:04,984][Training][INFO] Loss after iteration: 1.5904109477996826
[2025-07-02 08:24:04,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,614][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-02 08:24:15,617][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:32,097][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:32,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:42,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:43,457][Training][INFO] Loss after iteration: 1.4451286792755127
[2025-07-02 08:24:43,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:54,079][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-02 08:24:54,081][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:06,866][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:19,921][Training][INFO] Loss after iteration: 1.3925561904907227
[2025-07-02 08:25:19,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:31,046][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 08:25:31,050][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:42,777][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:56,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:58,004][Training][INFO] Loss after iteration: 1.3193185329437256
[2025-07-02 08:25:58,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:09,018][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-02 08:26:09,021][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:20,570][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:32,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:33,846][Training][INFO] Loss after iteration: 1.2722971439361572
[2025-07-02 08:26:33,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:45,017][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 08:26:45,020][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:56,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:07,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:08,527][Training][INFO] Loss after iteration: 1.2768226861953735
[2025-07-02 08:27:08,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:19,153][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-02 08:27:19,156][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:31,305][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:43,124][Training][INFO] Loss after iteration: 1.1970967054367065
[2025-07-02 08:27:43,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,825][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-02 08:27:53,829][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:04,254][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,740][Training][INFO] Loss after iteration: 1.1533374786376953
[2025-07-02 08:28:18,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,504][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-02 08:28:29,506][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,081][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:52,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,333][Training][INFO] Loss after iteration: 1.1417031288146973
[2025-07-02 08:28:53,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:03,980][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 08:29:03,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:17,453][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,857][Training][INFO] Loss after iteration: 1.1286015510559082
[2025-07-02 08:29:28,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:39,467][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 08:29:39,470][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,008][Training][INFO] Loss after iteration: 1.0614728927612305
[2025-07-02 08:30:05,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:16,208][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 08:30:16,211][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,937][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:40,957][Training][INFO] Loss after iteration: 1.0547040700912476
[2025-07-02 08:30:40,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,658][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 08:30:51,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:13,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:14,379][Training][INFO] Loss after iteration: 1.0376678705215454
[2025-07-02 08:31:14,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:24,929][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 08:31:24,931][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,464][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,387][Training][INFO] Loss after iteration: 1.0188207626342773
[2025-07-02 08:31:50,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,067][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 08:32:01,069][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,032][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,487][Training][INFO] Loss after iteration: 0.9860197305679321
[2025-07-02 08:32:26,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,675][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:32:37,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:48,944][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:03,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:04,598][Training][INFO] Loss after iteration: 0.9741062521934509
[2025-07-02 08:33:04,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:15,271][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 08:33:15,273][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,796][Training][INFO] Loss after iteration: 0.9704926609992981
[2025-07-02 08:33:36,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,470][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:33:47,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:59,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:33:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:11,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,023][Training][INFO] Loss after iteration: 0.968401312828064
[2025-07-02 08:34:13,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:23,649][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 08:34:23,652][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:41,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:51,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,349][Training][INFO] Loss after iteration: 0.9402288198471069
[2025-07-02 08:34:52,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:02,925][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-02 08:35:02,927][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,459][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,379][Training][INFO] Loss after iteration: 0.9202920794487
[2025-07-02 08:35:27,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:37,967][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:37,970][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:49,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:02,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:04,131][Training][INFO] Loss after iteration: 0.9285135865211487
[2025-07-02 08:36:04,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:15,267][CIFAR10][INFO] Overall test accuracy is: 64.2 %
