[2025-07-02 08:22:39,377][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,680][Training][INFO] Loss after iteration: 2.0709166526794434
[2025-07-02 08:22:56,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,325][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-02 08:23:07,332][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,811][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,843][Training][INFO] Loss after iteration: 1.7227507829666138
[2025-07-02 08:23:30,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,703][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-07-02 08:23:41,705][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,261][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:04,842][Training][INFO] Loss after iteration: 1.5277493000030518
[2025-07-02 08:24:04,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,474][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-02 08:24:15,476][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,542][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:40,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,832][Training][INFO] Loss after iteration: 1.4574549198150635
[2025-07-02 08:24:41,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:52,449][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-02 08:24:52,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,335][Training][INFO] Loss after iteration: 1.3772644996643066
[2025-07-02 08:25:17,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:27,914][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-02 08:25:27,916][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:39,814][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,323][Training][INFO] Loss after iteration: 1.3183447122573853
[2025-07-02 08:25:52,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:02,966][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-02 08:26:02,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:15,639][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:31,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:32,856][Training][INFO] Loss after iteration: 1.2520079612731934
[2025-07-02 08:26:32,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:43,580][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-02 08:26:43,583][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:04,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:05,685][Training][INFO] Loss after iteration: 1.220371961593628
[2025-07-02 08:27:05,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:16,362][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 08:27:16,365][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:29,305][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,768][Training][INFO] Loss after iteration: 1.1610153913497925
[2025-07-02 08:27:42,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,408][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 08:27:53,411][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,821][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,674][Training][INFO] Loss after iteration: 1.1314228773117065
[2025-07-02 08:28:17,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,346][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 08:28:28,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,251][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:52,217][Training][INFO] Loss after iteration: 1.0921059846878052
[2025-07-02 08:28:52,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,883][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 08:29:02,886][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,165][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,560][Training][INFO] Loss after iteration: 1.1119039058685303
[2025-07-02 08:29:28,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:39,275][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 08:29:39,276][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:52,530][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,172][Training][INFO] Loss after iteration: 1.0684860944747925
[2025-07-02 08:30:05,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,957][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 08:30:15,961][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,835][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,739][Training][INFO] Loss after iteration: 1.039336919784546
[2025-07-02 08:30:39,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:50,384][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 08:30:50,387][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,337][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,257][Training][INFO] Loss after iteration: 1.0184003114700317
[2025-07-02 08:31:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,993][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 08:31:26,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:39,256][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,786][Training][INFO] Loss after iteration: 1.0326149463653564
[2025-07-02 08:31:50,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,469][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 08:32:01,471][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:11,928][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:27,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,509][Training][INFO] Loss after iteration: 0.967387318611145
[2025-07-02 08:32:28,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:39,196][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:32:39,199][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,627][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,743][Training][INFO] Loss after iteration: 0.9830160737037659
[2025-07-02 08:33:02,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,320][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 08:33:13,323][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,926][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,240][Training][INFO] Loss after iteration: 0.95054692029953
[2025-07-02 08:33:36,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:46,895][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:33:46,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,166][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,679][Training][INFO] Loss after iteration: 0.9336607456207275
[2025-07-02 08:34:15,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,363][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 08:34:26,365][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:37,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:53,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:54,346][Training][INFO] Loss after iteration: 0.9118556976318359
[2025-07-02 08:34:54,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:04,979][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:35:04,981][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,921][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,661][Training][INFO] Loss after iteration: 0.8819868564605713
[2025-07-02 08:35:27,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,400][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:35:38,403][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:49,258][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,889][Training][INFO] Loss after iteration: 0.869146466255188
[2025-07-02 08:36:02,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,506][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 08:36:13,509][VNodeRealSimulation][INFO] Starting training iteration: 45
