[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:56,708][Training][INFO] Loss after iteration: 2.0943901538848877
[2025-07-02 08:22:56,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,371][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-02 08:23:07,378][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,853][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,110][Training][INFO] Loss after iteration: 1.75490140914917
[2025-07-02 08:23:31,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,982][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-02 08:23:41,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,323][Training][INFO] Loss after iteration: 1.5852552652359009
[2025-07-02 08:24:06,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,008][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-02 08:24:17,010][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,079][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:39,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:40,632][Training][INFO] Loss after iteration: 1.4821008443832397
[2025-07-02 08:24:40,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:51,269][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-02 08:24:51,272][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,653][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:19,369][Training][INFO] Loss after iteration: 1.4431140422821045
[2025-07-02 08:25:19,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:30,021][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-02 08:25:30,024][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,598][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:52,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:53,816][Training][INFO] Loss after iteration: 1.3415307998657227
[2025-07-02 08:25:53,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:04,477][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 08:26:04,480][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:19,651][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:30,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:31,349][Training][INFO] Loss after iteration: 1.302979826927185
[2025-07-02 08:26:31,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:42,071][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-02 08:26:42,074][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:52,411][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,645][Training][INFO] Loss after iteration: 1.2470729351043701
[2025-07-02 08:27:06,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,317][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 08:27:17,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,371][Training][INFO] Loss after iteration: 1.211495041847229
[2025-07-02 08:27:42,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,103][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-02 08:27:53,106][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,572][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,863][Training][INFO] Loss after iteration: 1.1705713272094727
[2025-07-02 08:28:18,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,522][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:28:29,523][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,950][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,915][Training][INFO] Loss after iteration: 1.1409499645233154
[2025-07-02 08:28:51,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,555][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 08:29:02,557][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:14,289][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,591][Training][INFO] Loss after iteration: 1.1100624799728394
[2025-07-02 08:29:27,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,270][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 08:29:38,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,450][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:04,941][Training][INFO] Loss after iteration: 1.0927504301071167
[2025-07-02 08:30:04,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,716][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:30:15,719][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,828][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,659][Training][INFO] Loss after iteration: 1.0519136190414429
[2025-07-02 08:30:39,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:50,326][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-02 08:30:50,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,916][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,619][Training][INFO] Loss after iteration: 1.040671944618225
[2025-07-02 08:31:15,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,246][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 08:31:26,248][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,481][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,691][Training][INFO] Loss after iteration: 1.0134456157684326
[2025-07-02 08:31:50,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,335][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:32:01,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:11,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:24,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,108][Training][INFO] Loss after iteration: 0.9891119003295898
[2025-07-02 08:32:26,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:36,725][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 08:32:36,727][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,058][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:03,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:04,685][Training][INFO] Loss after iteration: 0.9805883765220642
[2025-07-02 08:33:04,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:15,427][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 08:33:15,429][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,660][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,936][Training][INFO] Loss after iteration: 0.9896248579025269
[2025-07-02 08:33:36,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,575][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 08:33:47,577][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:01,490][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,810][Training][INFO] Loss after iteration: 0.9476325511932373
[2025-07-02 08:34:15,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,439][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 08:34:26,441][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,402][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:48,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:50,060][Training][INFO] Loss after iteration: 0.9370667338371277
[2025-07-02 08:34:50,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,714][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:00,717][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:16,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,037][Training][INFO] Loss after iteration: 0.9162618517875671
[2025-07-02 08:35:28,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,739][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:35:38,742][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,823][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:03,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:05,073][Training][INFO] Loss after iteration: 0.8985834717750549
[2025-07-02 08:36:05,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:15,703][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:36:15,705][VNodeRealSimulation][INFO] Starting training iteration: 45
