[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,819][Training][INFO] Loss after iteration: 2.0902299880981445
[2025-07-02 08:22:56,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,472][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-07-02 08:23:07,479][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,963][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,076][Training][INFO] Loss after iteration: 1.7421590089797974
[2025-07-02 08:23:31,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,842][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-02 08:23:41,844][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,433][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,932][Training][INFO] Loss after iteration: 1.5434579849243164
[2025-07-02 08:24:06,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,614][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-02 08:24:17,618][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:27,977][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:42,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:43,490][Training][INFO] Loss after iteration: 1.4555776119232178
[2025-07-02 08:24:43,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:54,100][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-02 08:24:54,102][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,533][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:19,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,569][Training][INFO] Loss after iteration: 1.3803776502609253
[2025-07-02 08:25:20,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:31,207][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:31,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:43,603][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,971][Training][INFO] Loss after iteration: 1.3532280921936035
[2025-07-02 08:25:54,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,587][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 08:26:05,589][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:19,729][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:31,124][Training][INFO] Loss after iteration: 1.2783851623535156
[2025-07-02 08:26:31,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,757][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 08:26:41,760][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:55,551][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,325][Training][INFO] Loss after iteration: 1.2233850955963135
[2025-07-02 08:27:07,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,033][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 08:27:18,036][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,584][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:39,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:40,650][Training][INFO] Loss after iteration: 1.1938457489013672
[2025-07-02 08:27:40,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,238][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:27:51,241][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,633][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:15,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:16,912][Training][INFO] Loss after iteration: 1.1830147504806519
[2025-07-02 08:28:16,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:27,617][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-02 08:28:27,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,774][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,830][Training][INFO] Loss after iteration: 1.1336466073989868
[2025-07-02 08:28:51,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,420][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-02 08:29:02,422][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:14,038][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,544][Training][INFO] Loss after iteration: 1.1090309619903564
[2025-07-02 08:29:28,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:39,272][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 08:29:39,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:53,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:04,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,506][Training][INFO] Loss after iteration: 1.0666062831878662
[2025-07-02 08:30:05,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:16,273][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:30:16,276][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:30,070][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:30,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,356][Training][INFO] Loss after iteration: 1.053902506828308
[2025-07-02 08:30:41,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,041][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 08:30:52,044][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,297][Training][INFO] Loss after iteration: 1.0115550756454468
[2025-07-02 08:31:15,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:25,952][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:31:25,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,491][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:51,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:52,466][Training][INFO] Loss after iteration: 1.0013498067855835
[2025-07-02 08:31:52,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:03,125][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:03,128][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:15,204][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,669][Training][INFO] Loss after iteration: 0.9981123805046082
[2025-07-02 08:32:26,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,276][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 08:32:37,278][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,000][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,454][Training][INFO] Loss after iteration: 0.9959978461265564
[2025-07-02 08:33:02,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,035][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:13,036][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:38,802][Training][INFO] Loss after iteration: 0.965566873550415
[2025-07-02 08:33:38,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:49,430][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:33:49,433][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:04,758][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:16,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:17,955][Training][INFO] Loss after iteration: 0.9370921850204468
[2025-07-02 08:34:17,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:28,465][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 08:34:28,467][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,689][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:50,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,044][Training][INFO] Loss after iteration: 0.9137027859687805
[2025-07-02 08:34:52,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:02,730][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:35:02,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:02,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:16,392][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,063][Training][INFO] Loss after iteration: 0.9115275740623474
[2025-07-02 08:35:28,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,815][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:38,818][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,864][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,832][Training][INFO] Loss after iteration: 0.8931929469108582
[2025-07-02 08:36:02,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,450][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 08:36:13,452][VNodeRealSimulation][INFO] Starting training iteration: 45
