[2025-07-02 08:22:39,362][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,763][Training][INFO] Loss after iteration: 2.0422732830047607
[2025-07-02 08:22:56,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,323][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-02 08:23:07,328][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:17,786][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,849][Training][INFO] Loss after iteration: 1.6860195398330688
[2025-07-02 08:23:30,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,542][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-07-02 08:23:41,545][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:55,337][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,935][Training][INFO] Loss after iteration: 1.5084890127182007
[2025-07-02 08:24:06,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,604][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-02 08:24:17,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:28,832][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:28,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:42,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:43,448][Training][INFO] Loss after iteration: 1.4059114456176758
[2025-07-02 08:24:43,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:54,305][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-02 08:24:54,308][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,577][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,399][Training][INFO] Loss after iteration: 1.337807297706604
[2025-07-02 08:25:17,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,012][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:28,015][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,289][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,967][Training][INFO] Loss after iteration: 1.2789396047592163
[2025-07-02 08:25:52,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,621][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-02 08:26:03,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:15,999][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:27,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:28,233][Training][INFO] Loss after iteration: 1.2545326948165894
[2025-07-02 08:26:28,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:38,780][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-02 08:26:38,783][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,192][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:03,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:04,774][Training][INFO] Loss after iteration: 1.1964004039764404
[2025-07-02 08:27:04,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:15,407][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-02 08:27:15,410][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:31,363][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:43,064][Training][INFO] Loss after iteration: 1.1870704889297485
[2025-07-02 08:27:43,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,810][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-02 08:27:53,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:04,162][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,634][Training][INFO] Loss after iteration: 1.1221474409103394
[2025-07-02 08:28:17,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,322][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:28:28,325][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:52,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,682][Training][INFO] Loss after iteration: 1.0893869400024414
[2025-07-02 08:28:53,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:04,358][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 08:29:04,361][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:16,667][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:28,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:29,334][Training][INFO] Loss after iteration: 1.0907453298568726
[2025-07-02 08:29:29,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:40,084][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-02 08:29:40,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,312][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:02,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:03,473][Training][INFO] Loss after iteration: 1.0876119136810303
[2025-07-02 08:30:03,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:14,157][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 08:30:14,159][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,848][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,820][Training][INFO] Loss after iteration: 1.0274571180343628
[2025-07-02 08:30:39,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:50,488][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 08:30:50,491][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,878][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,482][Training][INFO] Loss after iteration: 0.9960595369338989
[2025-07-02 08:31:15,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,155][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 08:31:26,157][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:36,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:50,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:52,152][Training][INFO] Loss after iteration: 0.9706980586051941
[2025-07-02 08:31:52,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:02,854][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-02 08:32:02,856][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,007][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:26,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:27,943][Training][INFO] Loss after iteration: 0.9834893941879272
[2025-07-02 08:32:27,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:38,573][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 08:32:38,575][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,270][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:59,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:00,840][Training][INFO] Loss after iteration: 0.9630829691886902
[2025-07-02 08:33:00,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:11,447][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-02 08:33:11,451][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:37,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:38,594][Training][INFO] Loss after iteration: 0.9440879821777344
[2025-07-02 08:33:38,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:49,250][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:49,253][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:04,804][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:15,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:16,464][Training][INFO] Loss after iteration: 0.9243399500846863
[2025-07-02 08:34:16,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:27,196][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:34:27,199][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:37,415][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:50,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,083][Training][INFO] Loss after iteration: 0.9119004011154175
[2025-07-02 08:34:52,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:02,776][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:35:02,779][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,570][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,378][Training][INFO] Loss after iteration: 0.902212381362915
[2025-07-02 08:35:27,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,106][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 08:35:38,109][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:51,860][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,416][Training][INFO] Loss after iteration: 0.8794835209846497
[2025-07-02 08:36:03,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,056][CIFAR10][INFO] Overall test accuracy is: 64.9 %
