[2025-06-07 03:06:06,775][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,990][Training][INFO] Loss after iteration: 2.0500881671905518
[2025-06-07 03:06:15,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:27,712][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 03:06:27,720][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,330][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,578][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:40,834][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,132][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,876][Training][INFO] Loss after iteration: 1.3316304683685303
[2025-06-07 03:07:02,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,718][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 03:07:14,722][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,973][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,262][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,489][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,724][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,992][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,305][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,819][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,550][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:47,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,303][Training][INFO] Loss after iteration: 1.1213171482086182
[2025-06-07 03:07:49,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,059][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 03:08:01,062][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,311][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,566][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:10,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,231][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,464][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,721][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:23,951][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,206][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,449][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,122][Training][INFO] Loss after iteration: 1.021233081817627
[2025-06-07 03:08:35,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:46,888][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:08:46,891][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,121][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,353][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:59,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:02,988][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,196][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,584][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:12,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:16,255][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:19,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:20,906][Training][INFO] Loss after iteration: 0.9830204844474792
[2025-06-07 03:09:20,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:32,702][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:09:32,704][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,016][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,337][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:55,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:59,026][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:02,447][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:05,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:07,218][Training][INFO] Loss after iteration: 0.9521421194076538
[2025-06-07 03:10:07,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:19,020][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 03:10:19,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,224][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,430][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,910][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:35,172][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:38,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:41,776][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:44,993][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:48,238][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:52,866][Training][INFO] Loss after iteration: 0.9283521771430969
[2025-06-07 03:10:52,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:04,783][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:11:04,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,431][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,902][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,207][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,586][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:25,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:28,493][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:31,925][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:35,406][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:40,201][Training][INFO] Loss after iteration: 0.9691402316093445
[2025-06-07 03:11:40,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:52,002][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 03:11:52,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,417][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:04,999][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:08,378][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:08,380][VNodeRealSimulation][INFO] Training this round.
