[2025-06-07 03:06:06,651][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:16,229][Training][INFO] Loss after iteration: 2.095367908477783
[2025-06-07 03:06:16,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:28,104][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 03:06:28,115][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,624][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,856][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,411][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,661][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,371][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,627][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:00,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,381][Training][INFO] Loss after iteration: 1.3521724939346313
[2025-06-07 03:07:02,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,320][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 03:07:14,323][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:17,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,035][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,520][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,936][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,890][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,613][Training][INFO] Loss after iteration: 1.5324993133544922
[2025-06-07 03:07:49,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,400][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 03:08:01,403][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,651][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,010][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,327][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,954][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,741][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:31,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:34,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,832][Training][INFO] Loss after iteration: 1.5147322416305542
[2025-06-07 03:08:35,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,598][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 03:08:47,601][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,876][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:54,158][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,931][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,277][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:11,002][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:14,502][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:17,822][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:21,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:22,651][Training][INFO] Loss after iteration: 1.4574284553527832
[2025-06-07 03:09:22,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:34,583][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:09:34,585][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,842][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,421][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,752][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:54,443][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:57,721][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:00,984][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:04,269][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:09,015][Training][INFO] Loss after iteration: 1.4184235334396362
[2025-06-07 03:10:09,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,747][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 03:10:20,750][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,975][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,213][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,454][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,708][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:37,026][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,431][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,639][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,109][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:55,320][Training][INFO] Loss after iteration: 1.373118281364441
[2025-06-07 03:10:55,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:07,186][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 03:11:07,188][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,504][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,722][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,047][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,299][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:23,543][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:26,789][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:30,030][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,448][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,447][Training][INFO] Loss after iteration: 0.9929123520851135
[2025-06-07 03:11:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,254][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:11:53,257][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,349][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,666][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,667][VNodeRealSimulation][INFO] Training this round.
