[2025-06-07 03:06:06,787][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,990][Training][INFO] Loss after iteration: 2.108966112136841
[2025-06-07 03:06:15,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:27,763][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 03:06:27,771][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,342][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,578][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:40,837][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,166][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,391][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,906][Training][INFO] Loss after iteration: 1.7074165344238281
[2025-06-07 03:07:02,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,841][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 03:07:14,844][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:18,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,346][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,607][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,855][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,126][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,440][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,961][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,505][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,771][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,537][Training][INFO] Loss after iteration: 1.5684508085250854
[2025-06-07 03:07:49,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,231][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 03:08:01,234][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,512][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,765][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,445][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,136][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,448][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,687][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,393][Training][INFO] Loss after iteration: 1.3905178308486938
[2025-06-07 03:08:35,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,167][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:08:47,170][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,056][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,266][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,464][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,881][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:13,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:16,465][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:19,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:21,093][Training][INFO] Loss after iteration: 1.3294682502746582
[2025-06-07 03:09:21,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:32,852][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:09:32,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:36,153][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,475][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,871][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:46,249][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:49,469][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,694][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:55,924][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:59,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:02,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:07,334][Training][INFO] Loss after iteration: 1.333362102508545
[2025-06-07 03:10:07,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:19,171][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:10:19,174][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:22,355][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:25,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,804][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:32,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:35,305][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:38,626][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:41,925][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:45,170][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:48,382][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:52,990][Training][INFO] Loss after iteration: 1.3016371726989746
[2025-06-07 03:10:52,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:04,890][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:11:04,892][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:08,111][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:11,506][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:18,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,655][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:25,083][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:28,567][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:31,997][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:35,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:40,242][Training][INFO] Loss after iteration: 1.3221604824066162
[2025-06-07 03:11:40,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:51,978][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 03:11:51,979][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,185][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,418][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,659][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:05,001][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:08,379][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:08,380][VNodeRealSimulation][INFO] Training this round.
