[2025-06-07 03:06:06,659][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:09:10,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:14,497][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:17,819][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:21,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:22,635][Training][INFO] Loss after iteration: 1.064118504524231
[2025-06-07 03:09:22,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:34,424][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:09:34,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,075][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,418][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,747][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,039][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:54,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:57,740][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:01,026][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:04,311][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:09,043][Training][INFO] Loss after iteration: 0.968102216720581
[2025-06-07 03:10:09,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,754][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:10:20,757][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:24,007][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,475][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,721][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:37,025][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,444][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,704][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,176][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:54,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:55,480][Training][INFO] Loss after iteration: 0.9567655324935913
[2025-06-07 03:10:55,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:07,372][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:11:07,375][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,721][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,263][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,514][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:23,758][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:26,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:30,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,583][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,879][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,582][Training][INFO] Loss after iteration: 0.9385302662849426
[2025-06-07 03:11:41,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,448][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 03:11:53,450][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,942][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,199][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,480][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,776][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,778][VNodeRealSimulation][INFO] Training this round.
