[2025-06-07 03:06:06,653][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:16,229][Training][INFO] Loss after iteration: 1.9909718036651611
[2025-06-07 03:06:16,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:28,110][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-07 03:06:28,119][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,438][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,682][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,916][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,439][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,694][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,370][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,605][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:00,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,352][Training][INFO] Loss after iteration: 1.309611201286316
[2025-06-07 03:07:02,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,274][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 03:07:14,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,013][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,483][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,764][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,867][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,494][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,591][Training][INFO] Loss after iteration: 1.1365110874176025
[2025-06-07 03:07:49,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,384][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 03:08:01,387][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,600][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,008][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,325][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,653][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,917][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,170][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,476][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,737][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,989][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:34,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,772][Training][INFO] Loss after iteration: 1.0399231910705566
[2025-06-07 03:08:35,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,475][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:08:47,479][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,754][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:54,087][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,785][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,116][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,490][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,787][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:14,279][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:17,607][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:20,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:22,373][Training][INFO] Loss after iteration: 1.017407774925232
[2025-06-07 03:09:22,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:34,275][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 03:09:34,277][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,534][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,759][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,128][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,454][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,713][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:54,154][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:57,462][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:00,703][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:03,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:08,707][Training][INFO] Loss after iteration: 0.968403160572052
[2025-06-07 03:10:08,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,414][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 03:10:20,416][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,597][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:26,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,079][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,328][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,052][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:46,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:46,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,186][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:54,983][Training][INFO] Loss after iteration: 0.9658977389335632
[2025-06-07 03:10:54,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:06,771][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:11:06,773][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,048][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,329][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:16,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:19,880][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:23,116][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:26,382][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:29,594][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:32,957][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:39,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:40,918][Training][INFO] Loss after iteration: 0.9963880777359009
[2025-06-07 03:11:40,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:52,781][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:11:52,783][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,035][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,292][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:02,542][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:05,802][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,112][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,114][VNodeRealSimulation][INFO] Training this round.
