[2025-06-07 03:06:06,746][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:09:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:45,776][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:48,997][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:52,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:55,452][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:58,647][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:09:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:02,010][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:05,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:06,803][Training][INFO] Loss after iteration: 0.9351832270622253
[2025-06-07 03:10:06,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:18,602][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:10:18,605][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:21,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:24,990][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:28,209][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:31,477][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:34,715][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:38,002][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:41,326][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:44,576][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,815][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:51,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:52,417][Training][INFO] Loss after iteration: 0.9134237170219421
[2025-06-07 03:10:52,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:04,327][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:11:04,330][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:07,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,413][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,745][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,103][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:24,509][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:27,991][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:31,427][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:31,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:34,907][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:39,726][Training][INFO] Loss after iteration: 0.8621507287025452
[2025-06-07 03:11:39,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:51,523][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:11:51,525][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:54,736][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:57,940][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:04,431][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:07,845][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:07,848][VNodeRealSimulation][INFO] Training this round.
