[2025-06-07 03:06:06,617][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:16,231][Training][INFO] Loss after iteration: 2.014741897583008
[2025-06-07 03:06:16,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:28,843][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-07 03:06:28,861][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:32,188][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:35,509][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,806][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:42,084][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:45,408][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:48,832][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:52,286][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:55,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:59,082][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:02,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:04,066][Training][INFO] Loss after iteration: 1.3057005405426025
[2025-06-07 03:07:04,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:16,592][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 03:07:16,597][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:19,881][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:23,155][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:26,421][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:29,689][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:32,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:36,341][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:39,799][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:43,267][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:46,554][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:49,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:51,265][Training][INFO] Loss after iteration: 1.3475844860076904
[2025-06-07 03:07:51,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:03,651][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 03:08:03,654][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:06,964][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:10,323][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:13,700][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:16,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,214][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:23,461][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:26,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,009][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,300][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:36,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:37,995][Training][INFO] Loss after iteration: 1.4597772359848022
[2025-06-07 03:08:37,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:50,398][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:08:50,402][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,916][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,171][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:09:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,436][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:03,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:06,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,083][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:13,489][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:16,775][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:20,037][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:23,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:24,678][Training][INFO] Loss after iteration: 0.9379046559333801
[2025-06-07 03:09:24,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:37,178][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:09:37,181][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:37,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,486][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:43,861][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,193][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,438][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:53,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:56,960][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:00,250][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:10:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:03,750][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,016][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:10,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:11,648][Training][INFO] Loss after iteration: 0.9019619822502136
[2025-06-07 03:10:11,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:24,112][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 03:10:24,116][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,384][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,663][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,964][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:37,236][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,616][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:43,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,174][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,449][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,717][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:56,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:58,368][Training][INFO] Loss after iteration: 0.9136157035827637
[2025-06-07 03:10:58,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:10,954][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:11:10,957][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:14,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,754][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:21,111][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:24,512][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:27,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:31,436][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:34,910][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:38,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:41,605][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:44,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:46,238][Training][INFO] Loss after iteration: 0.8875714540481567
[2025-06-07 03:11:46,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:58,671][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 03:11:58,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,947][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:12:01,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:05,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:12:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:08,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:11,968][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:15,250][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:15,252][VNodeRealSimulation][INFO] Training this round.
