[2025-06-07 03:06:06,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:33,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,554][Training][INFO] Loss after iteration: 0.9064821004867554
[2025-06-07 03:11:41,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,406][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:11:53,408][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,922][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,755][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,756][VNodeRealSimulation][INFO] Training this round.
