[2025-06-07 03:06:06,654][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:16,200][Training][INFO] Loss after iteration: 2.0370986461639404
[2025-06-07 03:06:16,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:28,085][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 03:06:28,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,368][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,595][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,076][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,347][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,657][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,600][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:00,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,352][Training][INFO] Loss after iteration: 1.2879033088684082
[2025-06-07 03:07:02,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,285][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 03:07:14,288][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,618][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,010][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,240][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,481][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,936][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,600][Training][INFO] Loss after iteration: 1.1120526790618896
[2025-06-07 03:07:49,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,461][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 03:08:01,464][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,686][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,389][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,956][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,238][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,521][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,771][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:31,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,860][Training][INFO] Loss after iteration: 1.0858150720596313
[2025-06-07 03:08:35,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,608][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:08:47,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,882][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:54,216][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,543][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,930][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,286][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,983][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:10,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:14,497][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:14,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:17,819][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:21,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:22,651][Training][INFO] Loss after iteration: 1.0311964750289917
[2025-06-07 03:09:22,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:34,451][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 03:09:34,453][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,705][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,915][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,282][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:44,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,914][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:54,375][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:57,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:00,923][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:04,206][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:08,923][Training][INFO] Loss after iteration: 1.021072506904602
[2025-06-07 03:10:08,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,663][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:10:20,665][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,144][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,362][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,597][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,907][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,312][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,585][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,108][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,563][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:53,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:55,324][Training][INFO] Loss after iteration: 1.033811092376709
[2025-06-07 03:10:55,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:07,212][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:11:07,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,517][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,777][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,070][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,318][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:23,576][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:26,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:30,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,448][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,447][Training][INFO] Loss after iteration: 1.09250807762146
[2025-06-07 03:11:41,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,297][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:11:53,300][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,040][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,337][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,645][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,647][VNodeRealSimulation][INFO] Training this round.
