[2025-06-03 12:26:20,160][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,842][Training][INFO] Loss after iteration: 2.0553457736968994
[2025-06-03 12:26:29,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,595][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 12:26:41,602][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,163][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,103][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,696][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,226][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:10,719][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,079][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:19,296][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,812][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:26,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:27,998][Training][INFO] Loss after iteration: 1.5440815687179565
[2025-06-03 12:27:27,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,847][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 12:27:39,850][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,454][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,450][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,178][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,175][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,184][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:12,387][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,742][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,027][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,847][Training][INFO] Loss after iteration: 1.5197429656982422
[2025-06-03 12:28:28,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,482][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 12:28:40,485][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,532][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,376][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,360][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,026][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,211][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,372][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:17,782][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,596][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,299][Training][INFO] Loss after iteration: 1.6442843675613403
[2025-06-03 12:29:28,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,441][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 12:29:40,445][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,943][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,824][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,667][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,929][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,339][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,898][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,657][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,974][Training][INFO] Loss after iteration: 1.2719734907150269
[2025-06-03 12:30:29,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:41,488][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 12:30:41,490][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:45,353][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,760][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,117][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,452][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,484][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,170][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,335][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:24,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,135][Training][INFO] Loss after iteration: 1.2162821292877197
[2025-06-03 12:31:26,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,620][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:31:37,623][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,270][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,925][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,552][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,855][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,820][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,852][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,642][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,139][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,640][Training][INFO] Loss after iteration: 1.414456844329834
[2025-06-03 12:32:25,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,127][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:32:37,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,236][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:53,188][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,194][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,359][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:06,766][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,733][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,246][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,875][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,071][Training][INFO] Loss after iteration: 1.129243016242981
[2025-06-03 12:33:26,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:37,500][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 12:33:37,503][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,024][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,662][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,375][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,314][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,520][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,164][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:14,486][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,372][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,664][Training][INFO] Loss after iteration: 1.391764521598816
[2025-06-03 12:34:23,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,101][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 12:34:35,105][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,471][VNodeRealSimulation][INFO] Starting training iteration: 82
