[2025-06-03 12:26:20,285][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,899][Training][INFO] Loss after iteration: 1.9359873533248901
[2025-06-03 12:26:29,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,606][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 12:26:41,615][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,162][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,270][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,438][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,108][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:25,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:28,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,653][Training][INFO] Loss after iteration: 1.4882197380065918
[2025-06-03 12:27:29,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:41,518][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:27:41,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:41,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,609][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,748][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,035][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,726][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,631][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:11,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,684][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,910][Training][INFO] Loss after iteration: 1.560828685760498
[2025-06-03 12:28:28,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,722][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:28:40,726][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,848][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,396][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,011][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,282][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,162][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,191][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,784][Training][INFO] Loss after iteration: 1.50675630569458
[2025-06-03 12:29:28,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,689][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 12:29:40,694][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:47,361][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:50,452][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,668][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,772][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,296][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,521][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:13,838][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,895][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,005][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,852][Training][INFO] Loss after iteration: 1.3696736097335815
[2025-06-03 12:30:28,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,426][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 12:30:40,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,130][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,612][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,703][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,047][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,830][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,100][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:20,889][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,343][Training][INFO] Loss after iteration: 1.2953505516052246
[2025-06-03 12:31:27,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,066][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 12:31:39,070][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:44,232][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:49,233][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,403][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,484][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,643][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,140][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,076][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,908][Training][INFO] Loss after iteration: 1.2707585096359253
[2025-06-03 12:32:25,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,581][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 12:32:37,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,788][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,500][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,024][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,429][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,304][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,370][Training][INFO] Loss after iteration: 1.4853429794311523
[2025-06-03 12:33:23,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,017][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 12:33:35,021][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,531][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,715][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:53,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:57,836][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,640][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,908][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,407][VNodeRealSimulation][INFO] Starting training iteration: 79
