[2025-06-03 12:26:20,127][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,645][Training][INFO] Loss after iteration: 2.370863676071167
[2025-06-03 12:26:30,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:42,427][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-03 12:26:42,435][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,859][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,367][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,677][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,776][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:12,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:20,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,811][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:31,076][Training][INFO] Loss after iteration: 1.4578670263290405
[2025-06-03 12:27:31,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:42,910][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 12:27:42,914][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,259][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,693][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:59,827][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:27:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,659][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,490][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:13,915][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,471][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,150][Training][INFO] Loss after iteration: 1.4274706840515137
[2025-06-03 12:28:28,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,934][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:28:39,936][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,316][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:50,608][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,642][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:58,935][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,209][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,252][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,065][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,175][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:21,665][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,441][Training][INFO] Loss after iteration: 1.2670239210128784
[2025-06-03 12:29:28,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,167][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 12:29:40,169][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:47,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:51,479][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,104][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:03,966][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:03,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,341][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,678][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,720][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,406][Training][INFO] Loss after iteration: 1.3462222814559937
[2025-06-03 12:30:28,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,997][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:30:40,001][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:45,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,867][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,690][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,491][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,448][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,395][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,162][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:24,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:25,710][Training][INFO] Loss after iteration: 1.5028698444366455
[2025-06-03 12:31:25,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,390][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 12:31:37,392][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,424][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,221][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,009][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,733][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,327][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,702][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:10,158][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,931][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,187][Training][INFO] Loss after iteration: 1.3572393655776978
[2025-06-03 12:32:25,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,842][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 12:32:36,845][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,715][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,622][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,542][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,444][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:08,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,282][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,229][Training][INFO] Loss after iteration: 1.1412078142166138
[2025-06-03 12:33:24,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,858][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 12:33:35,862][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:42,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,271][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,105][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,921][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,276][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,385][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,759][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,971][Training][INFO] Loss after iteration: 1.1682093143463135
[2025-06-03 12:34:22,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,242][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 12:34:35,245][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:35,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,166][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,115][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:00,172][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:35:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,249][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,868][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,701][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:15,293][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,228][Training][INFO] Loss after iteration: 1.1914913654327393
[2025-06-03 12:35:22,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,081][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 12:35:34,085][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,079][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:43,941][VNodeRealSimulation][INFO] Starting training iteration: 93
