[2025-06-03 12:26:20,143][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,924][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-03 12:26:29,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,746][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-03 12:26:41,755][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,831][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:50,625][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,871][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,902][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,203][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,853][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,076][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,522][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:26,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:27,583][Training][INFO] Loss after iteration: 1.4999432563781738
[2025-06-03 12:27:27,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,409][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 12:27:39,413][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,609][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,681][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,449][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,610][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,587][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:16,022][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:20,647][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,673][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,097][Training][INFO] Loss after iteration: 1.564117193222046
[2025-06-03 12:28:30,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:41,871][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:28:41,875][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,767][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,116][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,581][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,734][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:08,653][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,696][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,675][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,822][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,304][Training][INFO] Loss after iteration: 1.7146233320236206
[2025-06-03 12:29:30,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,144][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 12:29:42,148][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,759][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,703][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,862][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,008][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,233][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,433][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,365][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,831][Training][INFO] Loss after iteration: 1.4070507287979126
[2025-06-03 12:30:28,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,531][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 12:30:40,535][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,911][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,136][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,935][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,337][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,487][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,176][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:23,005][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,331][Training][INFO] Loss after iteration: 1.6241172552108765
[2025-06-03 12:31:27,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,074][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 12:31:39,078][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,444][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,322][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,347][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,605][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,717][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:09,778][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,675][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,675][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,396][Training][INFO] Loss after iteration: 1.3007937669754028
[2025-06-03 12:32:25,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,949][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 12:32:36,953][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,227][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,228][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,688][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,262][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,647][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,372][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,117][Training][INFO] Loss after iteration: 1.5237469673156738
[2025-06-03 12:33:26,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:37,695][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 12:33:37,698][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,156][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:49,535][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:55,977][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,314][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,669][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,411][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,077][VNodeRealSimulation][INFO] Evaluating on train set.
