[2025-06-03 12:26:20,217][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,408][Training][INFO] Loss after iteration: 2.4260783195495605
[2025-06-03 12:26:31,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:43,298][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 12:26:43,306][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,722][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,677][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,734][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,108][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,186][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,228][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:31,760][Training][INFO] Loss after iteration: 1.621524453163147
[2025-06-03 12:27:31,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:43,581][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 12:27:43,584][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,580][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,036][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,279][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,631][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,693][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,820][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:26,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,681][Training][INFO] Loss after iteration: 1.6436177492141724
[2025-06-03 12:28:28,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,452][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 12:28:40,456][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,018][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,977][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,300][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,382][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,294][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,652][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,783][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,225][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,645][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,324][Training][INFO] Loss after iteration: 1.668900489807129
[2025-06-03 12:29:30,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,158][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:29:42,162][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,081][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,759][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,877][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,869][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,973][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,678][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,570][Training][INFO] Loss after iteration: 1.481308102607727
[2025-06-03 12:30:30,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:42,201][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 12:30:42,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,209][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,142][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,120][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,587][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,682][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,171][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:22,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,846][Training][INFO] Loss after iteration: 1.3894104957580566
[2025-06-03 12:31:27,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,499][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:31:39,502][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,455][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,328][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,945][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,858][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,809][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,753][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,568][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,570][VNodeRealSimulation][INFO] Training this round.
