[2025-06-03 12:26:20,221][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,038][Training][INFO] Loss after iteration: 2.108703851699829
[2025-06-03 12:26:29,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:40,968][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 12:26:40,975][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:45,966][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,339][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,328][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,031][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,523][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,726][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:12,718][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:20,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,992][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,812][Training][INFO] Loss after iteration: 1.5064058303833008
[2025-06-03 12:27:28,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,767][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 12:27:40,771][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,972][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,587][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:59,775][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:27:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,875][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,592][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:20,640][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:25,198][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:27,952][Training][INFO] Loss after iteration: 1.3427813053131104
[2025-06-03 12:28:27,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,838][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:28:39,842][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,967][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:54,416][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,957][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,063][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:08,556][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,067][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,808][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,126][Training][INFO] Loss after iteration: 1.2819631099700928
[2025-06-03 12:29:28,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,805][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 12:29:39,809][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,238][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:55,540][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:59,638][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:29:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,781][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,232][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:13,837][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,819][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,505][Training][INFO] Loss after iteration: 1.219251036643982
[2025-06-03 12:30:29,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:41,212][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:30:41,216][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:59,968][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,470][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,770][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,321][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,471][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,584][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:24,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:25,700][Training][INFO] Loss after iteration: 1.1716294288635254
[2025-06-03 12:31:25,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,860][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 12:31:37,864][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,865][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,494][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,271][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,845][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,073][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,772][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,503][Training][INFO] Loss after iteration: 1.2788242101669312
[2025-06-03 12:32:25,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,851][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 12:32:37,855][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,291][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,666][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:53,186][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,272][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:02,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:06,766][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,576][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,962][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:21,653][Training][INFO] Loss after iteration: 1.3742427825927734
[2025-06-03 12:33:21,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:33,781][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:33:33,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:33,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,196][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,107][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,884][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,397][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:10,881][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,368][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,595][Training][INFO] Loss after iteration: 1.1666250228881836
[2025-06-03 12:34:23,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:35,357][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 12:34:35,361][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,173][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,022][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:42,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,120][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,954][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:00,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:35:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:11,157][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:16,702][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:19,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:20,707][Training][INFO] Loss after iteration: 0.9854031205177307
[2025-06-03 12:35:20,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,277][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 12:35:32,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:45,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:47,360][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:54,003][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,651][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:04,094][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,898][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:11,328][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:14,869][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,313][Training][INFO] Loss after iteration: 1.073645830154419
[2025-06-03 12:36:21,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,948][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 12:36:32,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:37,335][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:37,337][VNodeRealSimulation][INFO] Training this round.
