[2025-06-03 12:26:20,291][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,568][Training][INFO] Loss after iteration: 1.8236372470855713
[2025-06-03 12:26:31,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:43,192][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 12:26:43,199][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,734][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,351][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,901][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:06,126][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:10,732][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:10,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:15,551][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:20,340][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:25,202][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:30,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:32,151][Training][INFO] Loss after iteration: 1.6264798641204834
[2025-06-03 12:27:32,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:43,957][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 12:27:43,965][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,664][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:53,207][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,755][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:02,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:11,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:16,038][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:20,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:25,202][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:29,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:31,707][Training][INFO] Loss after iteration: 1.3060649633407593
[2025-06-03 12:28:31,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:43,412][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 12:28:43,416][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,932][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,444][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,986][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,183][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,678][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,686][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,197][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,895][Training][INFO] Loss after iteration: 1.3816955089569092
[2025-06-03 12:29:30,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,536][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:29:42,539][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,323][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,896][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,920][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,430][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,880][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,351][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,832][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,801][Training][INFO] Loss after iteration: 1.69564688205719
[2025-06-03 12:30:30,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:42,406][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 12:30:42,408][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,923][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,427][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,886][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,349][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,971][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,456][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,985][VNodeRealSimulation][INFO] Training this round.
