[2025-05-27 00:40:28,355][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,720][Training][INFO] Loss after iteration: 1.3923217058181763
[2025-05-27 00:40:41,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:53,359][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-27 00:40:53,367][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:01,721][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,165][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:38,952][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,310][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,875][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,502][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:10,177][Training][INFO] Loss after iteration: 1.2815847396850586
[2025-05-27 00:42:10,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,842][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-27 00:42:21,846][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,079][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:45,763][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,877][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:08,668][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,353][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,896][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:31,457][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:39,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,544][Training][INFO] Loss after iteration: 1.142615556716919
[2025-05-27 00:43:40,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,270][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-27 00:43:52,274][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:01,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:16,840][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:24,380][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,919][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:46,729][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:46,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:01,625][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,479][Training][INFO] Loss after iteration: 1.1601282358169556
[2025-05-27 00:45:10,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:22,099][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-27 00:45:22,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:30,800][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:38,525][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,127][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:53,738][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:08,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:16,470][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,044][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:31,651][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,591][Training][INFO] Loss after iteration: 0.7741308212280273
[2025-05-27 00:46:40,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:52,258][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-27 00:46:52,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:00,763][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:08,828][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,055][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:31,597][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,102][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:53,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,224][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:08,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,963][Training][INFO] Loss after iteration: 0.8526529669761658
[2025-05-27 00:48:09,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,652][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-27 00:48:21,656][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:30,275][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:45,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,417][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:00,830][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:08,595][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:23,626][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,106][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:38,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:40,023][Training][INFO] Loss after iteration: 0.5634892582893372
[2025-05-27 00:49:40,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:52,321][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-27 00:49:52,325][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:00,334][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,229][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:15,823][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:23,438][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,084][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:38,911][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:53,929][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,414][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:08,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:10,181][Training][INFO] Loss after iteration: 0.625892162322998
[2025-05-27 00:51:10,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,830][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-27 00:51:21,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:30,440][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:38,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,114][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:53,519][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,216][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:08,768][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:23,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:31,423][VNodeRealSimulation][INFO] Starting training iteration: 80
