[2025-05-27 00:40:28,268][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:42,261][Training][INFO] Loss after iteration: 1.4252991676330566
[2025-05-27 00:40:42,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:54,012][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-27 00:40:54,020][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,905][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,362][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,908][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,353][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,965][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:10,913][Training][INFO] Loss after iteration: 1.064347743988037
[2025-05-27 00:42:10,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:22,583][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-27 00:42:22,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,148][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,795][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,927][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,427][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,008][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,514][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:41,595][Training][INFO] Loss after iteration: 0.9696035385131836
[2025-05-27 00:43:41,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:53,369][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-27 00:43:53,372][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,205][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,855][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,384][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,094][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,460][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,235][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,270][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:11,185][Training][INFO] Loss after iteration: 0.7554517984390259
[2025-05-27 00:45:11,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:22,899][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-27 00:45:22,907][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,681][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,945][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,546][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,091][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,761][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:41,251][Training][INFO] Loss after iteration: 0.7360521554946899
[2025-05-27 00:46:41,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:53,144][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-27 00:46:53,148][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,879][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,991][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,593][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,135][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,518][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,285][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,763][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:10,582][Training][INFO] Loss after iteration: 0.7325331568717957
[2025-05-27 00:48:10,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:22,247][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-27 00:48:22,250][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,357][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,865][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,538][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,110][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,745][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,772][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:40,770][Training][INFO] Loss after iteration: 0.6369616985321045
[2025-05-27 00:49:40,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:52,621][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-27 00:49:52,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,411][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,841][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,922][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,875][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:10,869][Training][INFO] Loss after iteration: 0.5950852036476135
[2025-05-27 00:51:10,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:22,564][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-27 00:51:22,568][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,510][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,021][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,197][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,843][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,391][VNodeRealSimulation][INFO] Training this round.
