[2025-05-27 00:40:28,236][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:43,242][Training][INFO] Loss after iteration: 1.0147302150726318
[2025-05-27 00:40:43,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:54,742][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-27 00:40:54,750][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,897][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,083][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,351][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,578][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,895][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,383][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,958][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:11,963][Training][INFO] Loss after iteration: 0.6046903729438782
[2025-05-27 00:42:11,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:23,648][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-27 00:42:23,652][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,140][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,791][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,930][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,660][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,001][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,511][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,325][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:42,582][Training][INFO] Loss after iteration: 0.45224687457084656
[2025-05-27 00:43:42,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:54,328][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-27 00:43:54,332][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,198][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,851][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,091][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,458][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,816][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,231][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,587][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,264][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:12,222][Training][INFO] Loss after iteration: 0.5083139538764954
[2025-05-27 00:45:12,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:23,849][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-27 00:45:23,853][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:23,858][VNodeRealSimulation][INFO] Training this round.
