[2025-05-27 00:40:28,235][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:43,420][Training][INFO] Loss after iteration: 0.6198265552520752
[2025-05-27 00:40:43,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:54,992][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:40:55,008][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,902][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,351][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,580][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,894][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,349][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,958][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:12,023][Training][INFO] Loss after iteration: 0.3493805229663849
[2025-05-27 00:42:12,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:23,630][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-27 00:42:23,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,141][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,790][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,501][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:42,690][Training][INFO] Loss after iteration: 0.2621653378009796
[2025-05-27 00:43:42,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:54,485][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-27 00:43:54,489][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,857][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,382][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,090][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,458][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,813][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,230][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,585][VNodeRealSimulation][INFO] Starting training iteration: 29
