[2025-05-27 00:40:28,283][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:42:30,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:37,464][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:44,705][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:52,410][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,069][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:07,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:07,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:15,350][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,017][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:30,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:38,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:38,652][Training][INFO] Loss after iteration: 0.8828963041305542
[2025-05-27 00:43:38,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:50,412][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-27 00:43:50,416][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,095][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:08,092][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:15,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:23,344][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,081][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:38,449][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:45,845][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:53,267][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:00,630][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:08,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:08,701][Training][INFO] Loss after iteration: 0.7395180463790894
[2025-05-27 00:45:08,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,401][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-27 00:45:20,405][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:29,732][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:37,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:45,002][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:52,544][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:00,164][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:07,929][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:15,616][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:23,047][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:30,714][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:38,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:38,705][Training][INFO] Loss after iteration: 0.6623606085777283
[2025-05-27 00:46:38,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,517][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-27 00:46:50,521][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:59,803][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:46:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:07,706][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:15,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:22,994][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:30,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:38,260][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:45,687][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:52,844][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:00,265][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:07,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:08,150][Training][INFO] Loss after iteration: 0.5748473405838013
[2025-05-27 00:48:08,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:19,936][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-27 00:48:19,939][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:19,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:29,174][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:37,129][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:44,719][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:52,216][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:59,778][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:48:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:07,434][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:15,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:22,674][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:30,259][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:37,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:38,046][Training][INFO] Loss after iteration: 0.5573931336402893
[2025-05-27 00:49:38,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:49,783][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-27 00:49:49,787][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:59,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:49:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:07,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:14,832][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:22,354][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:30,217][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:37,856][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:45,335][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:52,883][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:00,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:07,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:08,172][Training][INFO] Loss after iteration: 0.5133506655693054
[2025-05-27 00:51:08,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:19,961][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-27 00:51:19,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:29,501][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:37,384][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:44,914][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:52,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:00,073][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:07,624][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:15,328][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:22,774][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:30,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:37,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:38,277][Training][INFO] Loss after iteration: 0.46269699931144714
[2025-05-27 00:52:38,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,132][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-27 00:52:50,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:59,289][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:52:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:14,357][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:21,863][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:29,211][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:36,511][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:43,970][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:51,455][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:58,728][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:06,445][Training][INFO] Loss after iteration: 0.4884597063064575
[2025-05-27 00:54:06,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,155][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-27 00:54:18,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:27,479][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:35,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:50,748][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:58,133][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:05,509][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:13,072][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:20,753][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:28,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:35,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:36,127][Training][INFO] Loss after iteration: 0.4525294899940491
[2025-05-27 00:55:36,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,019][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-27 00:55:48,022][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:57,043][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:04,723][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:12,233][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:19,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:27,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:34,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:41,967][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:49,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:56,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:04,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:04,690][Training][INFO] Loss after iteration: 0.45717355608940125
[2025-05-27 00:57:04,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,419][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-27 00:57:16,423][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:25,731][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:33,391][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:48,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:56,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:03,750][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:11,419][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:18,929][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:26,472][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:34,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:34,437][Training][INFO] Loss after iteration: 0.38745859265327454
[2025-05-27 00:58:34,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,255][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-27 00:58:46,259][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,261][VNodeRealSimulation][INFO] Training this round.
