[2025-06-07 19:28:48,484][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,748][Training][INFO] Loss after iteration: 2.045102119445801
[2025-06-07 19:28:59,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,513][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 19:29:10,521][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,851][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,091][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,575][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,103][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,589][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,989][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,252][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,590][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,581][Training][INFO] Loss after iteration: 1.227699875831604
[2025-06-07 19:29:46,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,263][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 19:29:57,266][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,000][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,416][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,905][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,302][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,710][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,386][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,081][Training][INFO] Loss after iteration: 1.0318959951400757
[2025-06-07 19:30:34,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,801][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 19:30:44,804][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,232][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,925][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,651][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,110][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,577][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,012][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,849][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,226][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,870][Training][INFO] Loss after iteration: 0.917631208896637
[2025-06-07 19:31:21,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,099][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:31:33,102][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,909][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,149][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,077][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,457][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,988][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,283][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,158][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,051][Training][INFO] Loss after iteration: 0.8269708156585693
[2025-06-07 19:32:10,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,346][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:32:21,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,114][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,179][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,533][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,284][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,726][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,165][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,617][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,353][Training][INFO] Loss after iteration: 0.7684926390647888
[2025-06-07 19:32:57,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,005][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 19:33:08,007][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,370][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,671][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,187][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,623][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,181][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,862][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,511][Training][INFO] Loss after iteration: 0.7008934020996094
[2025-06-07 19:33:45,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,198][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:33:56,201][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,829][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,601][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,240][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,542][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,201][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,604][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,399][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,403][Training][INFO] Loss after iteration: 0.641480565071106
[2025-06-07 19:34:33,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,629][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:34:44,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,221][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,475][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,974][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,705][VNodeRealSimulation][INFO] Training this round.
