[2025-06-07 19:28:48,542][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,631][Training][INFO] Loss after iteration: 2.0549590587615967
[2025-06-07 19:28:59,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,274][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-07 19:29:10,282][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,234][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,236][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,006][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,371][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,041][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,618][Training][INFO] Loss after iteration: 1.288349986076355
[2025-06-07 19:29:46,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,263][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:29:57,266][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:01,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,501][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,818][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,270][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,710][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,127][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,412][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,137][Training][INFO] Loss after iteration: 1.0716238021850586
[2025-06-07 19:30:34,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,806][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 19:30:44,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,438][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,651][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,265][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,876][Training][INFO] Loss after iteration: 0.9387020468711853
[2025-06-07 19:31:21,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,564][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:31:32,566][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,099][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,438][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,173][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,988][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,286][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:09,996][Training][INFO] Loss after iteration: 0.8544960021972656
[2025-06-07 19:32:09,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,681][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 19:32:20,684][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,111][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,888][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,193][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,588][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,237][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,654][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,246][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,366][Training][INFO] Loss after iteration: 0.7900875210762024
[2025-06-07 19:32:57,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,007][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:08,010][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,164][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,492][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,969][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,233][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,693][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,997][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,775][Training][INFO] Loss after iteration: 0.722941517829895
[2025-06-07 19:33:45,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,474][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 19:33:56,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,907][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,925][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,514][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,082][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,595][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,061][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,054][Training][INFO] Loss after iteration: 0.6773601770401001
[2025-06-07 19:34:33,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:43,768][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 19:34:43,771][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,541][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,412][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,045][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,802][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,804][VNodeRealSimulation][INFO] Training this round.
