[2025-06-07 19:28:48,610][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,724][Training][INFO] Loss after iteration: 2.016085147857666
[2025-06-07 19:28:59,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,968][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 19:29:10,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,853][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,238][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,694][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,169][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,987][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,252][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,590][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,609][Training][INFO] Loss after iteration: 1.2815122604370117
[2025-06-07 19:29:46,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,287][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 19:29:57,290][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,009][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,443][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,304][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,717][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,137][Training][INFO] Loss after iteration: 1.0756961107254028
[2025-06-07 19:30:34,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,834][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 19:30:44,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,377][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,653][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,014][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,553][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,850][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,234][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,921][Training][INFO] Loss after iteration: 0.9516832828521729
[2025-06-07 19:31:21,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,678][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:31:32,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,905][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,270][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,760][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,171][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,553][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,989][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,687][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,238][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,023][Training][INFO] Loss after iteration: 0.8583590984344482
[2025-06-07 19:32:10,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,773][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:32:20,775][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,179][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,590][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,281][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,727][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,179][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,366][Training][INFO] Loss after iteration: 0.7908897399902344
[2025-06-07 19:32:57,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,041][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:33:08,044][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,371][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,188][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,872][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,215][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,992][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,602][Training][INFO] Loss after iteration: 0.7485013008117676
[2025-06-07 19:33:45,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,867][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 19:33:56,869][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,829][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,602][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,239][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,636][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,923][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,205][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,678][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,061][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,403][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,365][Training][INFO] Loss after iteration: 0.6932228207588196
[2025-06-07 19:34:33,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,208][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:34:44,211][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,477][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,974][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,704][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,707][VNodeRealSimulation][INFO] Training this round.
