[2025-06-07 19:28:48,499][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,844][Training][INFO] Loss after iteration: 2.0157434940338135
[2025-06-07 19:28:59,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,694][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 19:29:10,711][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,850][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,231][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,106][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,586][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,991][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,296][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,588][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,585][Training][INFO] Loss after iteration: 1.2760664224624634
[2025-06-07 19:29:46,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,942][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:29:57,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,391][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,667][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,111][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,032][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,137][Training][INFO] Loss after iteration: 1.0884313583374023
[2025-06-07 19:30:34,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,447][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 19:30:45,451][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,237][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,974][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,653][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,574][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,552][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,846][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,870][Training][INFO] Loss after iteration: 0.9381181597709656
[2025-06-07 19:31:21,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,624][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:32,626][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,167][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,074][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,555][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,986][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,687][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,023][Training][INFO] Loss after iteration: 0.8415630459785461
[2025-06-07 19:32:10,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,830][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:32:20,833][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,115][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,657][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,180][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,535][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,912][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,278][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,725][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,170][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,368][Training][INFO] Loss after iteration: 0.7901025414466858
[2025-06-07 19:32:57,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,670][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:08,673][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,367][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,665][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,884][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,732][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,865][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,519][Training][INFO] Loss after iteration: 0.7220180630683899
[2025-06-07 19:33:45,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,229][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 19:33:56,231][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,826][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,560][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,236][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,542][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,247][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,733][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,071][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,399][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,362][Training][INFO] Loss after iteration: 0.6729759573936462
[2025-06-07 19:34:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,091][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 19:34:44,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,219][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,475][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,973][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,702][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,704][VNodeRealSimulation][INFO] Training this round.
