[2025-06-06 18:21:32,678][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,498][Training][INFO] Loss after iteration: 2.009960412979126
[2025-06-06 18:21:44,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,256][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-06 18:21:55,265][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,738][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,588][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,574][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,165][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,356][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,698][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,381][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,412][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:27,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,670][Training][INFO] Loss after iteration: 1.2643412351608276
[2025-06-06 18:22:31,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,466][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-06 18:22:42,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,234][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,576][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,301][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,627][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,049][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,367][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,694][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,984][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,803][Training][INFO] Loss after iteration: 1.09773850440979
[2025-06-06 18:23:18,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,543][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 18:23:29,546][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,325][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:41,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,305][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:51,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,308][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,760][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,005][Training][INFO] Loss after iteration: 0.9520299434661865
[2025-06-06 18:24:06,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,730][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 18:24:16,733][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,109][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,309][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,977][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,422][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,805][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,972][Training][INFO] Loss after iteration: 0.8919768333435059
[2025-06-06 18:24:53,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,853][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:25:04,856][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,209][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,699][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,045][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,276][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,809][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,987][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,223][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:40,987][Training][INFO] Loss after iteration: 0.8072603344917297
[2025-06-06 18:25:40,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,757][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 18:25:51,760][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:55,028][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,001][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,817][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,761][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,965][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,548][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,523][Training][INFO] Loss after iteration: 0.7619925737380981
[2025-06-06 18:26:28,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,818][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-06 18:26:39,822][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,978][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,800][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,403][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,956][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,187][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,496][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,982][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,831][Training][INFO] Loss after iteration: 0.7224850058555603
[2025-06-06 18:27:15,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:27,041][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:27:27,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,053][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,385][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,009][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,880][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,882][VNodeRealSimulation][INFO] Training this round.
