[2025-06-06 18:21:32,730][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:22:31,698][Training][INFO] Loss after iteration: 1.3346394300460815
[2025-06-06 18:22:31,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,466][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 18:22:42,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:45,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,273][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,512][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,195][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,546][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,056][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,351][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,705][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,898][Training][INFO] Loss after iteration: 1.1244771480560303
[2025-06-06 18:23:18,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,612][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-06 18:23:29,614][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,316][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,942][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,307][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,582][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,909][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,291][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,709][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,025][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,748][Training][INFO] Loss after iteration: 0.9643813967704773
[2025-06-06 18:24:05,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,575][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 18:24:16,577][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,196][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,273][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,916][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,005][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,863][Training][INFO] Loss after iteration: 0.8998578786849976
[2025-06-06 18:24:53,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,688][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 18:25:04,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,160][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,703][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,107][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,312][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,695][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,974][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,329][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,071][Training][INFO] Loss after iteration: 0.8198134899139404
[2025-06-06 18:25:41,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,865][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 18:25:51,867][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,000][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,393][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,052][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,805][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,523][Training][INFO] Loss after iteration: 0.766232430934906
[2025-06-06 18:26:28,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,279][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 18:26:39,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,645][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,504][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,856][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,928][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,197][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,487][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,839][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,185][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,025][Training][INFO] Loss after iteration: 0.7106552124023438
[2025-06-06 18:27:16,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,757][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:27:26,761][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,616][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,306][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,961][VNodeRealSimulation][INFO] Training this round.
