[2025-06-03 13:17:40,326][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,789][Training][INFO] Loss after iteration: 1.7731373310089111
[2025-06-03 13:17:50,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,446][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-03 13:18:02,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,626][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,995][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:20,397][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:29,333][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,833][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:38,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,699][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,453][Training][INFO] Loss after iteration: 1.1943848133087158
[2025-06-03 13:18:48,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:00,080][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 13:19:00,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:05,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,655][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,282][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,367][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,893][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,405][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,807][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,300][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,066][Training][INFO] Loss after iteration: 1.0691440105438232
[2025-06-03 13:19:47,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,697][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:19:58,701][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,938][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,516][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,022][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,636][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,166][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,601][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,027][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,131][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,918][Training][INFO] Loss after iteration: 1.0726734399795532
[2025-06-03 13:20:45,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,601][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 13:20:57,604][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,894][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:07,233][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,632][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,364][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,151][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,613][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,466][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:45,398][Training][INFO] Loss after iteration: 0.9480469822883606
[2025-06-03 13:21:45,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,065][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:21:57,069][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,958][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,211][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,108][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,410][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,851][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,859][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,582][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,352][Training][INFO] Loss after iteration: 0.9062372446060181
[2025-06-03 13:22:44,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,086][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 13:22:56,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,130][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,124][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:14,575][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,672][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,485][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,959][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,420][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,425][Training][INFO] Loss after iteration: 0.8450969457626343
[2025-06-03 13:23:43,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,067][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:23:55,071][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,813][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,935][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,039][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,740][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,276][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,821][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:27,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,116][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,573][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:42,501][Training][INFO] Loss after iteration: 0.8017189502716064
[2025-06-03 13:24:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,060][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 13:24:54,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:57,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:57,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,822][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,450][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,005][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,386][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,082][VNodeRealSimulation][INFO] Starting training iteration: 79
