[2025-06-03 13:17:40,186][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,298][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-03 13:17:51,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,888][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 13:18:02,896][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,816][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,372][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,638][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,958][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,238][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,747][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,306][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,789][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,863][Training][INFO] Loss after iteration: 1.175079345703125
[2025-06-03 13:18:47,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,467][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 13:18:59,471][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:08,507][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,624][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,245][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,801][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,440][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,930][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,943][Training][INFO] Loss after iteration: 1.0320318937301636
[2025-06-03 13:19:46,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,575][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 13:19:58,579][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:02,877][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,677][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,770][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,419][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,920][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,577][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,946][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,614][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,203][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,115][Training][INFO] Loss after iteration: 1.028243064880371
[2025-06-03 13:20:46,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,749][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 13:20:57,753][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:01,604][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:06,858][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:12,166][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,419][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,074][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,605][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,130][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:45,824][Training][INFO] Loss after iteration: 0.965723991394043
[2025-06-03 13:21:45,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,454][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 13:21:57,458][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,303][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:06,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,490][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,299][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,785][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,253][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:43,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,796][Training][INFO] Loss after iteration: 0.8704607486724854
[2025-06-03 13:22:44,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,519][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 13:22:56,523][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,061][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:05,606][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,461][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,860][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,224][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,845][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,500][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,941][Training][INFO] Loss after iteration: 0.9422644376754761
[2025-06-03 13:23:43,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,495][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 13:23:55,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,339][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:04,430][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,637][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,217][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,296][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:27,989][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,730][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:37,249][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:41,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,292][Training][INFO] Loss after iteration: 0.8475986123085022
[2025-06-03 13:24:43,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,935][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 13:24:54,939][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:03,825][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,895][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:13,484][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,092][VNodeRealSimulation][INFO] Starting training iteration: 76
