[2025-07-03 11:20:43,852][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,645][Training][INFO] Loss after iteration: 2.0642778873443604
[2025-07-03 11:21:02,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,183][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-03 11:21:13,192][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:25,864][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,866][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:54,188][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:10,784][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,785][Training][INFO] Loss after iteration: 1.433455467224121
[2025-07-03 11:22:26,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,448][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-03 11:22:37,452][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:50,322][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:04,314][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:19,951][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,457][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:45,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:46,674][Training][INFO] Loss after iteration: 1.2432905435562134
[2025-07-03 11:23:46,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:57,267][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-03 11:23:57,271][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:10,599][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:27,140][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:41,386][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:54,119][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:07,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:09,222][Training][INFO] Loss after iteration: 1.153383493423462
[2025-07-03 11:25:09,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:19,867][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-03 11:25:19,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:36,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:05,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:17,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:33,738][Training][INFO] Loss after iteration: 1.0560747385025024
[2025-07-03 11:26:33,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:44,367][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-03 11:26:44,369][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:57,760][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:10,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:39,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:52,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:53,850][Training][INFO] Loss after iteration: 0.9753518104553223
[2025-07-03 11:27:53,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:04,459][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-03 11:28:04,461][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:17,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,521][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:44,041][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:57,906][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:10,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:11,744][Training][INFO] Loss after iteration: 0.925804615020752
[2025-07-03 11:29:11,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:22,405][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-03 11:29:22,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:22,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,143][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:53,829][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:07,989][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:22,409][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:34,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:35,882][Training][INFO] Loss after iteration: 0.9149817824363708
[2025-07-03 11:30:35,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:46,584][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 11:30:46,586][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:00,467][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,309][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:30,023][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:43,947][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,476][Training][INFO] Loss after iteration: 122875860221952.0
[2025-07-03 11:31:59,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,069][CIFAR10][INFO] Overall test accuracy is: 9.0 %
[2025-07-03 11:32:10,071][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:22,499][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:36,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:52,576][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:05,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:21,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:22,883][Training][INFO] Loss after iteration: 0.8241049647331238
[2025-07-03 11:33:22,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:33,549][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:33:33,550][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:33,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,430][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:02,955][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,147][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:31,674][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:45,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,136][Training][INFO] Loss after iteration: 0.8104285597801208
[2025-07-03 11:34:47,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:57,769][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:34:57,771][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,433][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,535][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:52,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:06,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:07,591][Training][INFO] Loss after iteration: 0.7631398439407349
[2025-07-03 11:36:07,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:18,248][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-03 11:36:18,251][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:33,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:46,822][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:46,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:59,733][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:36:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:14,083][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:30,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:31,765][Training][INFO] Loss after iteration: 0.757595419883728
[2025-07-03 11:37:31,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:42,414][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 11:37:42,417][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:54,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:23,311][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:36,493][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:50,867][VNodeRealSimulation][INFO] Evaluating on train set.
