[2025-07-03 11:20:43,841][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,373][Training][INFO] Loss after iteration: 2.117171049118042
[2025-07-03 11:21:02,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:12,988][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-03 11:21:12,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,933][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:56,216][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:08,619][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,497][Training][INFO] Loss after iteration: 1.5205984115600586
[2025-07-03 11:22:26,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,090][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-03 11:22:37,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:51,000][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:03,420][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:18,163][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,462][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:46,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:47,868][Training][INFO] Loss after iteration: 1.294319748878479
[2025-07-03 11:23:47,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:58,466][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-03 11:23:58,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:13,294][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:25,390][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:39,495][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:53,214][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:07,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:08,864][Training][INFO] Loss after iteration: 1.1788522005081177
[2025-07-03 11:25:08,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:19,448][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-03 11:25:19,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:36,108][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,543][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:02,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:34,247][Training][INFO] Loss after iteration: 1.0974684953689575
[2025-07-03 11:26:34,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:44,874][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-03 11:26:44,877][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:57,667][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:12,013][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,195][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:39,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:53,109][Training][INFO] Loss after iteration: 1.0577679872512817
[2025-07-03 11:27:53,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:03,684][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 11:28:03,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:17,203][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:30,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:43,537][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:57,244][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:13,695][Training][INFO] Loss after iteration: 0.990939199924469
[2025-07-03 11:29:13,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,335][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-03 11:29:24,338][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:36,908][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:51,244][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:51,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:05,873][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:19,417][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:36,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:38,060][Training][INFO] Loss after iteration: 0.9389733672142029
[2025-07-03 11:30:38,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:48,658][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 11:30:48,661][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:48,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:03,708][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,903][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:30,805][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,024][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:57,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:58,426][Training][INFO] Loss after iteration: 0.9269565343856812
[2025-07-03 11:31:58,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:09,021][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-03 11:32:09,024][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:22,382][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:22,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:39,900][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:54,130][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:08,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:22,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:23,356][Training][INFO] Loss after iteration: 0.8582877516746521
[2025-07-03 11:33:23,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:34,480][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-03 11:33:34,482][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:04,376][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:18,098][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:32,363][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:46,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,831][Training][INFO] Loss after iteration: 0.8194314241409302
[2025-07-03 11:34:47,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:58,932][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-03 11:34:58,934][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:13,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:27,382][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:41,198][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:55,355][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:09,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:10,759][Training][INFO] Loss after iteration: 0.8123759627342224
[2025-07-03 11:36:10,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:21,869][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 11:36:21,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:34,015][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:47,031][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,710][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:16,085][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:30,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:31,646][Training][INFO] Loss after iteration: 0.7890870571136475
[2025-07-03 11:37:31,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:42,290][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:37:42,294][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:57,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,471][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:23,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:36,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:50,472][VNodeRealSimulation][INFO] Evaluating on train set.
