[2025-07-03 11:20:43,756][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,504][Training][INFO] Loss after iteration: 2.046405076980591
[2025-07-03 11:21:02,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,053][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-03 11:21:13,059][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,345][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,838][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:54,124][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:08,977][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:21,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:23,131][Training][INFO] Loss after iteration: 1.4817805290222168
[2025-07-03 11:22:23,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:33,666][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-03 11:22:33,668][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:50,246][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:04,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:19,928][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,469][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:45,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:46,397][Training][INFO] Loss after iteration: 1.303831696510315
[2025-07-03 11:23:46,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:57,007][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-03 11:23:57,009][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:10,308][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:24,900][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:24,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:39,456][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:53,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:08,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:10,168][Training][INFO] Loss after iteration: 1.213796854019165
[2025-07-03 11:25:10,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:20,767][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-03 11:25:20,770][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:36,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,532][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:02,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,614][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:31,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:33,287][Training][INFO] Loss after iteration: 1.16603422164917
[2025-07-03 11:26:33,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:43,916][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-03 11:26:43,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:56,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:11,464][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:24,066][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:38,111][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:52,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:53,934][Training][INFO] Loss after iteration: 1.025686264038086
[2025-07-03 11:27:53,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:04,557][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-03 11:28:04,559][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:17,395][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,407][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:44,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,078][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:11,907][Training][INFO] Loss after iteration: 0.9857642650604248
[2025-07-03 11:29:11,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:22,598][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 11:29:22,602][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,135][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:51,957][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:05,507][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:20,022][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:34,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:35,362][Training][INFO] Loss after iteration: 0.909601092338562
[2025-07-03 11:30:35,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:46,033][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 11:30:46,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:00,324][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,054][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,092][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,516][Training][INFO] Loss after iteration: 0.8851081728935242
[2025-07-03 11:31:59,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,354][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-03 11:32:10,356][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:24,909][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:51,004][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:07,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:21,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:22,766][Training][INFO] Loss after iteration: 0.8606056571006775
[2025-07-03 11:33:22,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:33,390][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 11:33:33,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:45,624][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:02,922][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,237][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:29,293][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:43,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:44,363][Training][INFO] Loss after iteration: 0.8250668048858643
[2025-07-03 11:34:44,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:55,031][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-03 11:34:55,034][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,652][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:36,290][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:52,386][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:07,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:08,512][Training][INFO] Loss after iteration: 0.772215723991394
[2025-07-03 11:36:08,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:19,196][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:36:19,197][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:31,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:47,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,583][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:13,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:27,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:28,826][Training][INFO] Loss after iteration: 0.733470618724823
[2025-07-03 11:37:28,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:39,438][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-03 11:37:39,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:57,807][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,598][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:23,185][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:36,522][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,829][VNodeRealSimulation][INFO] Evaluating on train set.
