[2025-07-03 11:20:43,746][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,328][Training][INFO] Loss after iteration: 2.0519187450408936
[2025-07-03 11:21:02,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:12,887][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-03 11:21:12,894][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:25,511][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:40,735][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:53,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:09,043][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,492][Training][INFO] Loss after iteration: 1.459489345550537
[2025-07-03 11:22:26,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,034][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-03 11:22:37,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:51,042][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:03,265][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:16,680][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:45,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:46,194][Training][INFO] Loss after iteration: 1.278791904449463
[2025-07-03 11:23:46,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:56,713][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-03 11:23:56,716][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:10,211][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:24,940][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:38,795][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:53,186][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:07,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:08,835][Training][INFO] Loss after iteration: 1.1767627000808716
[2025-07-03 11:25:08,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:19,502][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-03 11:25:19,506][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:36,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:04,964][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:17,117][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:31,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:32,256][Training][INFO] Loss after iteration: 1.073477864265442
[2025-07-03 11:26:32,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:42,824][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-03 11:26:42,827][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:56,324][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:12,081][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:25,659][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:38,042][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:55,099][Training][INFO] Loss after iteration: 5845.75439453125
[2025-07-03 11:27:55,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,672][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 11:28:05,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:20,343][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:34,467][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:47,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:59,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:13,745][Training][INFO] Loss after iteration: 0.9419723153114319
[2025-07-03 11:29:13,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,321][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 11:29:24,324][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:36,863][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:51,630][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:08,089][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:20,214][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:34,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:35,291][Training][INFO] Loss after iteration: 0.9007387757301331
[2025-07-03 11:30:35,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:45,919][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-03 11:30:45,922][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:00,257][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,523][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:29,776][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:43,950][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:57,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:58,400][Training][INFO] Loss after iteration: 0.8526058793067932
[2025-07-03 11:31:58,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:08,952][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 11:32:08,953][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:24,896][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,309][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:52,427][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:07,147][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:19,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:20,409][Training][INFO] Loss after iteration: 0.8468065857887268
[2025-07-03 11:33:20,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:30,978][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-03 11:33:30,981][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:45,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:02,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,160][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:31,636][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:45,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,045][Training][INFO] Loss after iteration: 0.7937348484992981
[2025-07-03 11:34:47,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:57,631][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:34:57,633][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:09,968][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:22,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:52,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:06,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:07,746][Training][INFO] Loss after iteration: 0.75934898853302
[2025-07-03 11:36:07,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:18,337][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 11:36:18,340][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:32,739][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:46,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,505][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:16,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:28,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:29,571][Training][INFO] Loss after iteration: 791.4784545898438
[2025-07-03 11:37:29,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:39,824][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-03 11:37:39,827][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:57,717][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,444][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:24,318][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:38,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,867][VNodeRealSimulation][INFO] Evaluating on train set.
