[2025-07-03 11:20:43,819][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:03,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:04,426][Training][INFO] Loss after iteration: 2.0509281158447266
[2025-07-03 11:21:04,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:15,587][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-07-03 11:21:15,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:29,769][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:43,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:57,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:12,396][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:26,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:28,047][Training][INFO] Loss after iteration: 1.481864333152771
[2025-07-03 11:22:28,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:39,169][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-03 11:22:39,172][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:53,073][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:07,112][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:21,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:35,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:49,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:51,051][Training][INFO] Loss after iteration: 1.2947218418121338
[2025-07-03 11:23:51,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:24:02,188][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-03 11:24:02,191][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:24:02,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:16,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:28,268][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:40,593][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:55,923][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:08,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:10,053][Training][INFO] Loss after iteration: 1.1692663431167603
[2025-07-03 11:25:10,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:20,594][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-03 11:25:20,596][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:37,509][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:51,297][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:05,261][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,355][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:34,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:35,332][Training][INFO] Loss after iteration: 1.0988922119140625
[2025-07-03 11:26:35,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:46,533][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 11:26:46,536][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:00,839][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:27:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:14,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:28,720][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:41,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:55,057][Training][INFO] Loss after iteration: 1.011699914932251
[2025-07-03 11:27:55,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,645][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-03 11:28:05,649][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:30,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:45,531][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,378][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:13,845][Training][INFO] Loss after iteration: 0.9194043874740601
[2025-07-03 11:29:13,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,439][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-03 11:29:24,443][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:40,419][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:54,205][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:07,965][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:21,719][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:36,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:37,455][Training][INFO] Loss after iteration: 0.9157853126525879
[2025-07-03 11:30:37,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:48,621][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-03 11:30:48,624][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:02,674][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:18,410][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:30,986][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:43,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:57,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:58,533][Training][INFO] Loss after iteration: 0.8666645288467407
[2025-07-03 11:31:58,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:09,157][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-03 11:32:09,160][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:22,440][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:37,907][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:50,993][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:04,212][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:19,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:20,269][Training][INFO] Loss after iteration: 0.834903359413147
[2025-07-03 11:33:20,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:30,809][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-03 11:33:30,812][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:45,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:59,906][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:33:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:17,179][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:31,671][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:44,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:45,375][Training][INFO] Loss after iteration: 0.799490749835968
[2025-07-03 11:34:45,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:55,981][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-03 11:34:55,984][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,423][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,495][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:36,308][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:50,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:06,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:07,591][Training][INFO] Loss after iteration: 0.769756019115448
[2025-07-03 11:36:07,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:18,170][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 11:36:18,172][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:31,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:46,890][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:59,799][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:36:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:14,107][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:29,890][Training][INFO] Loss after iteration: 0.7567538619041443
[2025-07-03 11:37:29,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:40,427][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 11:37:40,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:58,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,278][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:22,741][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:36,547][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:50,430][VNodeRealSimulation][INFO] Evaluating on train set.
