[2025-06-08 23:13:16,097][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,079][Training][INFO] Loss after iteration: 2.059951066970825
[2025-06-08 23:13:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,890][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 23:13:37,897][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,141][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,756][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,074][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,402][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,697][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,124][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,712][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,366][Training][INFO] Loss after iteration: 1.364197015762329
[2025-06-08 23:14:14,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:24,982][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 23:14:24,986][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,940][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,615][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,970][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,094][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,736][Training][INFO] Loss after iteration: 1.2910046577453613
[2025-06-08 23:15:01,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,401][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 23:15:12,403][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,445][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,840][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,217][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,173][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,621][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,219][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,644][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,443][Training][INFO] Loss after iteration: 1.2182793617248535
[2025-06-08 23:15:49,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,003][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 23:16:00,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,782][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,169][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,555][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,334][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,929][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,853][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.1678663492202759
[2025-06-08 23:16:36,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,186][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 23:16:47,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,924][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,241][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,058][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,382][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,689][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,633][Training][INFO] Loss after iteration: 1.1166014671325684
[2025-06-08 23:17:23,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,546][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 23:17:34,548][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,045][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,634][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,066][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,770][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,111][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,466][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,144][Training][INFO] Loss after iteration: 1.0730301141738892
[2025-06-08 23:18:11,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,781][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 23:18:21,784][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,508][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,475][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,419][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,381][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,091][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,657][Training][INFO] Loss after iteration: 1.0424258708953857
[2025-06-08 23:18:58,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,302][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 23:19:09,305][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,717][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,720][VNodeRealSimulation][INFO] Training this round.
