[2025-06-08 23:13:16,200][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,079][Training][INFO] Loss after iteration: 2.088097095489502
[2025-06-08 23:13:27,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,947][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 23:13:37,957][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,178][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,433][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,738][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,063][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,661][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,073][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:12,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,301][Training][INFO] Loss after iteration: 1.5101996660232544
[2025-06-08 23:14:14,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:24,969][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 23:14:24,972][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:24,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,282][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,581][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,933][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,283][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,626][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,977][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,673][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,075][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,675][Training][INFO] Loss after iteration: 1.4360638856887817
[2025-06-08 23:15:01,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,264][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 23:15:12,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,838][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,068][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,521][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,447][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,896][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,193][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,386][Training][INFO] Loss after iteration: 1.392414927482605
[2025-06-08 23:15:49,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:59,892][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 23:15:59,895][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:15:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,119][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,430][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,984][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,340][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,609][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,855][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,554][Training][INFO] Loss after iteration: 1.3922617435455322
[2025-06-08 23:16:36,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,096][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 23:16:47,099][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,064][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,421][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,691][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,114][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,629][Training][INFO] Loss after iteration: 1.3053151369094849
[2025-06-08 23:17:23,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,546][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 23:17:34,549][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,609][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,581][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,040][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,634][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,063][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,770][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,109][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,444][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,092][Training][INFO] Loss after iteration: 1.251409649848938
[2025-06-08 23:18:11,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,691][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 23:18:21,693][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,507][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,771][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,898][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,377][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,781][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,091][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,617][Training][INFO] Loss after iteration: 1.2217518091201782
[2025-06-08 23:18:58,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,181][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 23:19:09,183][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,443][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,655][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,657][VNodeRealSimulation][INFO] Training this round.
