[2025-06-08 23:13:16,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,053][Training][INFO] Loss after iteration: 2.0654830932617188
[2025-06-08 23:13:27,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,893][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 23:13:37,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,317][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,109][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,455][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,067][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,719][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,165][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,755][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,456][Training][INFO] Loss after iteration: 1.4770463705062866
[2025-06-08 23:14:14,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,170][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 23:14:25,173][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,720][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,239][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,615][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,326][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,820][Training][INFO] Loss after iteration: 1.39173424243927
[2025-06-08 23:15:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,775][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 23:15:12,777][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,842][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,217][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,584][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,927][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,222][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,645][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,228][Training][INFO] Loss after iteration: 1.3246347904205322
[2025-06-08 23:15:49,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:59,880][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 23:15:59,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:15:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,785][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,160][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,552][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,987][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,344][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,024][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,319][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,529][Training][INFO] Loss after iteration: 1.2665412425994873
[2025-06-08 23:16:36,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,164][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 23:16:47,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,790][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,136][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,805][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,640][Training][INFO] Loss after iteration: 1.2035722732543945
[2025-06-08 23:17:23,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,249][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 23:17:34,251][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,617][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,558][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,043][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,646][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,061][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,408][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,797][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,136][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,469][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,038][Training][INFO] Loss after iteration: 1.1608009338378906
[2025-06-08 23:18:11,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,553][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 23:18:21,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,027][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,005][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,880][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,411][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,809][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,130][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,699][Training][INFO] Loss after iteration: 1.1296789646148682
[2025-06-08 23:18:58,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,386][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 23:19:09,388][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,208][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,721][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,724][VNodeRealSimulation][INFO] Training this round.
