[2025-06-08 23:13:16,298][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,062][Training][INFO] Loss after iteration: 2.0407888889312744
[2025-06-08 23:13:27,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,893][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 23:13:37,900][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,322][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,734][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,025][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,411][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,717][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,164][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,748][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,457][Training][INFO] Loss after iteration: 1.3916702270507812
[2025-06-08 23:14:14,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,672][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 23:14:25,676][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,616][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,622][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:47,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,327][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,105][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,821][Training][INFO] Loss after iteration: 1.3074841499328613
[2025-06-08 23:15:01,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,071][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 23:15:13,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,913][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,491][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,128][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,898][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,228][Training][INFO] Loss after iteration: 1.24772047996521
[2025-06-08 23:15:49,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:59,876][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 23:15:59,879][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:15:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,153][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,457][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,978][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,305][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,015][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,348][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,519][Training][INFO] Loss after iteration: 1.192070484161377
[2025-06-08 23:16:36,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,368][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 23:16:47,371][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,544][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,459][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,786][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,134][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,653][Training][INFO] Loss after iteration: 1.1620928049087524
[2025-06-08 23:17:23,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,702][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 23:17:34,704][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,622][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,576][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,044][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,648][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,066][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,415][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,471][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,031][Training][INFO] Loss after iteration: 1.0681711435317993
[2025-06-08 23:18:11,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,691][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 23:18:21,694][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,006][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,504][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,410][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,127][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,717][Training][INFO] Loss after iteration: 1.0636650323867798
[2025-06-08 23:18:58,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,617][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 23:19:09,620][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,218][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,586][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,438][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,691][VNodeRealSimulation][INFO] Training this round.
