[2025-06-08 23:13:16,146][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,058][Training][INFO] Loss after iteration: 2.0680932998657227
[2025-06-08 23:13:27,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,028][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 23:13:38,035][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,319][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,122][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,457][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,059][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,168][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,755][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,456][Training][INFO] Loss after iteration: 1.4498398303985596
[2025-06-08 23:14:14,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,176][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 23:14:25,178][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,281][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,943][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,628][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,333][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,821][Training][INFO] Loss after iteration: 1.3601765632629395
[2025-06-08 23:15:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,687][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 23:15:12,690][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,917][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,111][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,528][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,422][Training][INFO] Loss after iteration: 1.28190016746521
[2025-06-08 23:15:49,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,007][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 23:16:00,009][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,155][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,462][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,022][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,844][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,529][Training][INFO] Loss after iteration: 1.233129620552063
[2025-06-08 23:16:36,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,368][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 23:16:47,371][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,933][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,246][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,629][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,464][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,792][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,134][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,785][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,640][Training][INFO] Loss after iteration: 1.1732017993927002
[2025-06-08 23:17:23,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,234][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 23:17:34,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,565][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,039][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,622][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,056][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,379][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,132][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:10,998][Training][INFO] Loss after iteration: 1.1223297119140625
[2025-06-08 23:18:10,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,558][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 23:18:21,561][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,508][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,408][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,969][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,416][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,132][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,742][Training][INFO] Loss after iteration: 1.0955954790115356
[2025-06-08 23:18:58,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,617][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:19:09,619][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,696][VNodeRealSimulation][INFO] Training this round.
