[2025-06-08 23:13:16,218][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,122][Training][INFO] Loss after iteration: 2.0581934452056885
[2025-06-08 23:13:27,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,982][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-08 23:13:37,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,879][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,150][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,458][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,759][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,398][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,714][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,162][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,745][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,431][Training][INFO] Loss after iteration: 1.4945706129074097
[2025-06-08 23:14:14,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,170][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 23:14:25,173][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,614][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,288][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,630][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,323][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,820][Training][INFO] Loss after iteration: 1.4521920680999756
[2025-06-08 23:15:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,769][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 23:15:12,771][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,451][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,176][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,231][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,475][Training][INFO] Loss after iteration: 1.3999786376953125
[2025-06-08 23:15:49,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,103][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:16:00,106][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,455][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,965][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,284][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,669][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,015][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,389][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,529][Training][INFO] Loss after iteration: 1.3757214546203613
[2025-06-08 23:16:36,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,708][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 23:16:47,712][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,550][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,248][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,787][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,139][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,885][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,654][Training][INFO] Loss after iteration: 1.3236043453216553
[2025-06-08 23:17:23,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,354][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 23:17:34,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,049][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,060][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,379][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,448][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,013][Training][INFO] Loss after iteration: 1.2695509195327759
[2025-06-08 23:18:11,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,579][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 23:18:21,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,499][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,000][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,905][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,981][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,405][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,124][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,692][Training][INFO] Loss after iteration: 1.2580703496932983
[2025-06-08 23:18:58,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,477][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 23:19:09,480][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,596][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,695][VNodeRealSimulation][INFO] Training this round.
