[2025-06-08 23:13:16,098][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,109][Training][INFO] Loss after iteration: 2.041391372680664
[2025-06-08 23:13:27,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,919][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 23:13:37,926][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,756][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,705][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,719][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,312][Training][INFO] Loss after iteration: 1.454878330230713
[2025-06-08 23:14:14,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:24,895][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 23:14:24,898][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,785][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,598][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,936][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,628][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,980][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,266][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,718][Training][INFO] Loss after iteration: 1.38733971118927
[2025-06-08 23:15:01,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,495][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 23:15:12,498][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,450][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,843][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,218][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,619][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,927][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,222][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,442][Training][INFO] Loss after iteration: 1.3144736289978027
[2025-06-08 23:15:49,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,030][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:16:00,033][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,783][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,117][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,421][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,968][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,283][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,614][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,965][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,324][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,850][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.256664514541626
[2025-06-08 23:16:36,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,074][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 23:16:47,077][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,549][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,244][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,608][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,066][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,427][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,699][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,108][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,809][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,607][Training][INFO] Loss after iteration: 1.216923713684082
[2025-06-08 23:17:23,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,311][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 23:17:34,314][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,338][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,639][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,062][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,121][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,447][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,093][Training][INFO] Loss after iteration: 1.1612040996551514
[2025-06-08 23:18:11,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,679][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 23:18:21,682][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,022][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,487][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,915][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,417][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,652][Training][INFO] Loss after iteration: 1.1347932815551758
[2025-06-08 23:18:58,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,211][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 23:19:09,214][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,716][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,592][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,996][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,295][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,685][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,687][VNodeRealSimulation][INFO] Training this round.
