[2025-06-08 23:13:16,272][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,071][Training][INFO] Loss after iteration: 2.0761027336120605
[2025-06-08 23:13:27,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,982][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 23:13:37,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,452][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,755][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,080][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,704][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,075][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,701][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,321][Training][INFO] Loss after iteration: 1.5388596057891846
[2025-06-08 23:14:14,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,029][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 23:14:25,032][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,785][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,931][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,279][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,622][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,977][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,101][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,736][Training][INFO] Loss after iteration: 1.4825091361999512
[2025-06-08 23:15:01,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,632][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 23:15:12,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,439][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,836][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,573][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,612][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,450][Training][INFO] Loss after iteration: 1.402252197265625
[2025-06-08 23:15:49,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,050][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 23:16:00,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,778][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,123][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,978][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,602][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,969][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,326][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,843][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,519][Training][INFO] Loss after iteration: 1.3293159008026123
[2025-06-08 23:16:36,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,304][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 23:16:47,306][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,244][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,600][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,066][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,430][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,719][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,653][Training][INFO] Loss after iteration: 1.2967113256454468
[2025-06-08 23:17:23,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,370][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:17:34,373][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,337][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,035][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,061][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,795][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,107][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,004][Training][INFO] Loss after iteration: 1.2270790338516235
[2025-06-08 23:18:11,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,554][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 23:18:21,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,728][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,487][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,412][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,969][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,387][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,790][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,099][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,717][Training][INFO] Loss after iteration: 1.1807633638381958
[2025-06-08 23:18:58,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,617][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 23:19:09,619][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,212][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,592][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,664][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,666][VNodeRealSimulation][INFO] Training this round.
