[2025-06-08 23:13:16,262][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,074][Training][INFO] Loss after iteration: 2.047574996948242
[2025-06-08 23:13:27,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,477][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 23:13:38,486][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,322][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,064][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,414][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,706][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,132][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,720][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,348][Training][INFO] Loss after iteration: 1.424010992050171
[2025-06-08 23:14:14,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,035][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 23:14:25,038][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,283][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,936][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,228][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:47,038][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,091][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,770][Training][INFO] Loss after iteration: 1.3385452032089233
[2025-06-08 23:15:01,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,690][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:15:12,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,452][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,224][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,589][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,625][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,232][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,654][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,262][Training][INFO] Loss after iteration: 1.2773678302764893
[2025-06-08 23:15:49,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,379][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:16:00,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,789][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,152][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,982][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,622][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,927][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,519][Training][INFO] Loss after iteration: 1.2315583229064941
[2025-06-08 23:16:36,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,238][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 23:16:47,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,928][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,248][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,062][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,394][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,699][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,640][Training][INFO] Loss after iteration: 1.1640472412109375
[2025-06-08 23:17:23,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,333][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 23:17:34,335][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,050][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,647][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,060][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,407][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,794][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,120][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,471][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,018][Training][INFO] Loss after iteration: 1.1254535913467407
[2025-06-08 23:18:11,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,585][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 23:18:21,588][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,486][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,915][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,413][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,981][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,381][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,790][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,098][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,699][Training][INFO] Loss after iteration: 1.1089218854904175
[2025-06-08 23:18:58,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,477][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 23:19:09,480][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,725][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,710][VNodeRealSimulation][INFO] Training this round.
