[2025-06-08 23:13:16,215][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,208][Training][INFO] Loss after iteration: 2.0541417598724365
[2025-06-08 23:13:27,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,027][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 23:13:38,035][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,879][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,151][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,459][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,760][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,081][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,409][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,174][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,762][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,431][Training][INFO] Loss after iteration: 1.4436780214309692
[2025-06-08 23:14:14,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,048][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 23:14:25,052][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,578][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,696][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,113][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,760][Training][INFO] Loss after iteration: 1.3478171825408936
[2025-06-08 23:15:01,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,418][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 23:15:12,422][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,919][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,117][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,204][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,467][Training][INFO] Loss after iteration: 1.2758190631866455
[2025-06-08 23:15:49,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,041][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 23:16:00,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,158][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,463][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,980][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,333][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,682][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,027][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,792][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.2141740322113037
[2025-06-08 23:16:36,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,197][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 23:16:47,201][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,929][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,248][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,633][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,469][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,795][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,113][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,809][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,629][Training][INFO] Loss after iteration: 1.1583359241485596
[2025-06-08 23:17:23,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,335][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 23:17:34,339][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,036][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,636][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,058][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,768][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,139][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,118][Training][INFO] Loss after iteration: 1.1000076532363892
[2025-06-08 23:18:11,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,827][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 23:18:21,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,006][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,009][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,513][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,913][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,421][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,818][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,138][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,677][Training][INFO] Loss after iteration: 1.0756888389587402
[2025-06-08 23:18:58,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,359][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:19:09,363][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,738][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,696][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,698][VNodeRealSimulation][INFO] Training this round.
