[2025-06-08 23:13:16,134][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,048][Training][INFO] Loss after iteration: 2.061544179916382
[2025-06-08 23:13:27,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,895][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-08 23:13:37,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,190][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,434][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,065][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,408][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,712][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,161][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,436][Training][INFO] Loss after iteration: 1.430629014968872
[2025-06-08 23:14:14,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:25,170][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:14:25,173][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,638][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,936][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,971][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,678][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,820][Training][INFO] Loss after iteration: 1.3293229341506958
[2025-06-08 23:15:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,686][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:15:12,687][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,033][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,112][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,524][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,655][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,396][Training][INFO] Loss after iteration: 1.2622607946395874
[2025-06-08 23:15:49,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,004][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 23:16:00,006][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,350][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,984][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,666][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,317][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,845][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,504][Training][INFO] Loss after iteration: 1.20103120803833
[2025-06-08 23:16:36,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,079][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 23:16:47,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,937][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,074][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,105][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,791][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,653][Training][INFO] Loss after iteration: 1.163042426109314
[2025-06-08 23:17:23,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,251][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 23:17:34,253][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,580][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,629][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,063][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,797][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,124][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,447][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,045][Training][INFO] Loss after iteration: 1.1282118558883667
[2025-06-08 23:18:11,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,085][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 23:18:22,088][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,002][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,911][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,417][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,970][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,407][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,805][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,123][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,699][Training][INFO] Loss after iteration: 1.1019481420516968
[2025-06-08 23:18:58,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,396][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 23:19:09,399][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,215][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,588][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,996][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,439][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,716][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,719][VNodeRealSimulation][INFO] Training this round.
