[2025-06-08 23:13:16,096][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,455][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,732][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,405][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,129][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,715][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,352][Training][INFO] Loss after iteration: 1.4143648147583008
[2025-06-08 23:14:14,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:24,926][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 23:14:24,930][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,663][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,637][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,932][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,621][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,979][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,331][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,672][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,085][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,695][Training][INFO] Loss after iteration: 1.3496092557907104
[2025-06-08 23:15:01,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,339][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 23:15:12,341][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,446][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,839][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,578][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,167][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,617][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,185][Training][INFO] Loss after iteration: 1.2840514183044434
[2025-06-08 23:15:49,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:59,748][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 23:15:59,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:15:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,783][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,158][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,551][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,973][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,926][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,850][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.222521424293518
[2025-06-08 23:16:36,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,187][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:16:47,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,543][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,241][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,602][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,066][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,398][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,725][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,104][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,464][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,629][Training][INFO] Loss after iteration: 1.1568348407745361
[2025-06-08 23:17:23,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,355][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 23:17:34,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,041][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,642][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,059][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,466][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,118][Training][INFO] Loss after iteration: 1.106630802154541
[2025-06-08 23:18:11,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,827][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 23:18:21,829][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,952][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,483][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,912][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,415][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,379][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,789][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,092][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,660][Training][INFO] Loss after iteration: 1.0703779458999634
[2025-06-08 23:18:58,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,287][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 23:19:09,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,214][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,364][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,715][VNodeRealSimulation][INFO] Training this round.
