[2025-06-08 23:13:16,189][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,079][Training][INFO] Loss after iteration: 2.0475261211395264
[2025-06-08 23:13:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:37,882][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 23:13:37,889][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,872][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,139][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,458][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,752][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,074][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,414][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,163][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,748][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,431][Training][INFO] Loss after iteration: 1.4233479499816895
[2025-06-08 23:14:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:24,994][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 23:14:24,998][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,642][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,939][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,567][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,104][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,743][Training][INFO] Loss after iteration: 1.3556054830551147
[2025-06-08 23:15:01,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:12,338][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 23:15:12,341][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,115][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,526][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,918][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,188][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,442][Training][INFO] Loss after iteration: 1.2768056392669678
[2025-06-08 23:15:49,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:59,942][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 23:15:59,945][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:15:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,556][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,332][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,018][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,322][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,790][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,582][Training][INFO] Loss after iteration: 1.236708641052246
[2025-06-08 23:16:36,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,117][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 23:16:47,119][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,530][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,080][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,786][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,802][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,630][Training][INFO] Loss after iteration: 1.1632875204086304
[2025-06-08 23:17:23,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:34,407][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 23:17:34,409][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,335][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,043][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,060][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,473][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,147][Training][INFO] Loss after iteration: 1.1090565919876099
[2025-06-08 23:18:11,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:21,835][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 23:18:21,839][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,004][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,502][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,917][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,127][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,660][Training][INFO] Loss after iteration: 1.0800226926803589
[2025-06-08 23:18:58,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:09,234][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 23:19:09,237][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,213][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,722][VNodeRealSimulation][INFO] Training this round.
