[2025-07-07 07:05:42,765][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:02,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,555][Training][INFO] Loss after iteration: 2.0771372318267822
[2025-07-07 07:06:03,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:14,295][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-07 07:06:14,302][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:14,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,703][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:54,154][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,856][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,598][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,775][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,040][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,906][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:30,732][Training][INFO] Loss after iteration: 1.2507960796356201
[2025-07-07 07:08:30,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,374][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-07 07:08:41,376][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,856][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,426][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,296][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,666][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,836][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,378][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,624][Training][INFO] Loss after iteration: 1.0618351697921753
[2025-07-07 07:11:01,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,294][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 07:11:12,296][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,616][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:41,310][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,714][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:08,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,974][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,026][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,338][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,431][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,406][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,833][Training][INFO] Loss after iteration: 0.9728742837905884
[2025-07-07 07:13:34,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,502][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 07:13:45,504][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:58,514][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:11,303][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,083][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:41,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,641][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:02,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:03,944][Training][INFO] Loss after iteration: 1.0781677961349487
[2025-07-07 07:16:03,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,721][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 07:16:14,723][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,001][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,813][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,221][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,029][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,278][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,841][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:50,715][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,659][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,645][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:32,799][Training][INFO] Loss after iteration: 1356556140544.0
[2025-07-07 07:18:32,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,001][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:18:43,003][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,834][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:11,518][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,728][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,703][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:54,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,053][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,921][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,947][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,929][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,990][Training][INFO] Loss after iteration: 10975.0361328125
[2025-07-07 07:21:03,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,359][CIFAR10][INFO] Overall test accuracy is: 6.8 %
[2025-07-07 07:21:14,362][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,114][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,317][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,267][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:23,885][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:36,778][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,365][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:02,795][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,817][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:32,553][Training][INFO] Loss after iteration: 0.7581394910812378
[2025-07-07 07:23:32,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,243][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 07:23:43,245][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:57,955][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:11,932][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:25,814][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,893][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,746][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,747][VNodeRealSimulation][INFO] Training this round.
