[2025-07-07 07:05:42,758][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:55,591][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,496][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:37,257][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:04,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,953][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,516][Training][INFO] Loss after iteration: 1.3095660209655762
[2025-07-07 07:08:32,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,152][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 07:08:43,154][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,772][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,980][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,842][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,089][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,649][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,364][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:45,018][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,522][Training][INFO] Loss after iteration: 1.0816590785980225
[2025-07-07 07:11:01,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,178][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-07 07:11:12,181][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,293][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:06,257][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:20,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:34,557][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,324][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:03,638][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:16,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,807][Training][INFO] Loss after iteration: 1.100498914718628
[2025-07-07 07:13:34,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,486][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-07 07:13:45,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:58,472][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:12,360][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:25,359][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:39,517][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,503][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:08,530][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,469][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:35,155][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:48,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,570][Training][INFO] Loss after iteration: 0.9190686345100403
[2025-07-07 07:16:05,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,377][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 07:16:16,379][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,578][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,773][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,213][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:11,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:49,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,637][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:17,826][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,000][Training][INFO] Loss after iteration: 0.8276901245117188
[2025-07-07 07:18:33,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,648][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 07:18:43,650][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,403][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,770][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:25,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:38,376][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,179][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,180][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,939][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:33,612][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:33,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,008][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,973][Training][INFO] Loss after iteration: 3.0444767475128174
[2025-07-07 07:21:03,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,373][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-07 07:21:14,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,967][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,437][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,283][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:37,167][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,104][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,641][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:31,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:32,913][Training][INFO] Loss after iteration: 0.761462390422821
[2025-07-07 07:23:32,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:43,693][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 07:23:43,697][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,616][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:26,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:39,604][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,844][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,846][VNodeRealSimulation][INFO] Training this round.
