[2025-07-07 07:05:42,751][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,973][Training][INFO] Loss after iteration: 2.0377156734466553
[2025-07-07 07:06:02,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,710][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-07 07:06:13,717][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,695][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,611][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,104][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:21,966][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,862][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,448][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,470][Training][INFO] Loss after iteration: 1.3147536516189575
[2025-07-07 07:08:32,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,171][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-07 07:08:43,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,503][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:23,074][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,701][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,104][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,026][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:45,034][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,539][Training][INFO] Loss after iteration: 1.097386121749878
[2025-07-07 07:11:01,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,203][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 07:11:12,206][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:39,125][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,982][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:35,837][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,463][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,474][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:18,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,866][Training][INFO] Loss after iteration: 1.9632750749588013
[2025-07-07 07:13:34,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,594][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-07 07:13:45,598][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:58,143][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:13,939][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:28,113][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:40,630][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,955][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:07,554][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,460][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,600][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:48,863][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:02,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:03,256][Training][INFO] Loss after iteration: 0.9492921233177185
[2025-07-07 07:16:03,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:14,079][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-07 07:16:14,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,230][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:10,798][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,371][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:50,682][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:06,392][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,084][Training][INFO] Loss after iteration: 0.8140349984169006
[2025-07-07 07:18:33,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,777][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 07:18:43,780][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,568][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,601][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,142][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:54,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:07,716][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,988][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,094][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:49,053][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:49,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:03,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,334][Training][INFO] Loss after iteration: 0.7847843170166016
[2025-07-07 07:21:04,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:15,107][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 07:21:15,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:27,593][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,661][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,237][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,305][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:23,912][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:36,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:51,098][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,316][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,396][Training][INFO] Loss after iteration: 0.7401630282402039
[2025-07-07 07:23:34,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,163][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 07:23:45,166][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,959][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,807][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,625][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,898][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,900][VNodeRealSimulation][INFO] Training this round.
