[2025-06-03 20:49:11,516][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,264][Training][INFO] Loss after iteration: 2.26717472076416
[2025-06-03 20:49:21,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,119][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-03 20:49:33,127][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:38,085][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:44,117][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:52,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:56,855][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:59,873][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:49:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,854][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:11,678][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,083][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:21,756][Training][INFO] Loss after iteration: 1.3940091133117676
[2025-06-03 20:50:21,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:33,523][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 20:50:33,525][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:36,559][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,664][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,180][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:54,524][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,202][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:13,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:18,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,421][Training][INFO] Loss after iteration: 1.4266374111175537
[2025-06-03 20:51:19,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,163][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 20:51:31,167][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,527][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:43,109][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,100][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,854][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,175][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,382][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,804][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,732][Training][INFO] Loss after iteration: 1.0185253620147705
[2025-06-03 20:52:20,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,418][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:52:32,422][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:35,423][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,743][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,744][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:49,761][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:52,787][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,551][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,514][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,685][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,753][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:16,419][Training][INFO] Loss after iteration: 1.171427607536316
[2025-06-03 20:53:16,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:28,170][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 20:53:28,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,599][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,585][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:48,554][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,507][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,331][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,923][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:13,010][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:19,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:20,437][Training][INFO] Loss after iteration: 1.1869913339614868
[2025-06-03 20:54:20,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:32,085][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 20:54:32,088][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:35,080][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:40,367][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:45,755][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,564][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:53,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,555][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,827][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,543][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,383][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,802][Training][INFO] Loss after iteration: 1.1525311470031738
[2025-06-03 20:55:18,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:30,427][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 20:55:30,431][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,181][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:48,223][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:51,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:58,822][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,781][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:08,351][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:15,666][Training][INFO] Loss after iteration: 1.1563161611557007
[2025-06-03 20:56:15,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,165][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 20:56:27,169][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:32,445][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:36,716][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,189][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,309][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,212][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:57,479][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,488][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,915][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,510][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:14,493][VNodeRealSimulation][INFO] Evaluating on train set.
