[2025-06-03 20:49:11,675][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:20,930][Training][INFO] Loss after iteration: 1.945210337638855
[2025-06-03 20:49:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,321][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-03 20:49:33,330][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:38,630][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,729][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,725][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,858][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,513][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:15,148][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,282][Training][INFO] Loss after iteration: 1.570899486541748
[2025-06-03 20:50:20,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,262][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-03 20:50:32,265][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,116][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,435][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:50,700][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:57,394][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,295][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:03,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:08,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:14,633][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:20,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:21,506][Training][INFO] Loss after iteration: 1.2546460628509521
[2025-06-03 20:51:21,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:33,284][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:51:33,288][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,077][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:39,823][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,357][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,371][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,842][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:03,199][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,763][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:17,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:18,679][Training][INFO] Loss after iteration: 1.0400398969650269
[2025-06-03 20:52:18,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:30,539][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 20:52:30,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:34,105][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:41,112][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,360][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:51,225][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,033][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:58,723][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:03,624][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:06,498][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,085][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,762][Training][INFO] Loss after iteration: 0.926818311214447
[2025-06-03 20:53:19,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,450][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 20:53:31,453][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,228][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:39,126][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:47,232][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,174][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:53,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:03,344][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:08,429][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,614][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,929][Training][INFO] Loss after iteration: 1.0037401914596558
[2025-06-03 20:54:18,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:30,578][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 20:54:30,581][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:33,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,772][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:48,734][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,861][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,211][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,291][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:07,482][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:12,577][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:16,735][Training][INFO] Loss after iteration: 1.1413060426712036
[2025-06-03 20:55:16,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,385][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 20:55:28,389][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,698][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:37,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:37,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,400][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,925][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,255][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,206][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,024][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,064][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:16,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:17,522][Training][INFO] Loss after iteration: 0.9878596067428589
[2025-06-03 20:56:17,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:29,045][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 20:56:29,049][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,847][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,501][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:45,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:55,208][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:00,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:03,196][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:09,879][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:12,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:14,116][Training][INFO] Loss after iteration: 0.9950187802314758
[2025-06-03 20:57:14,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:25,744][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 20:57:25,748][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:31,239][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:35,775][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:43,318][VNodeRealSimulation][INFO] Starting training iteration: 84
