[2025-06-03 20:49:11,620][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:22,675][Training][INFO] Loss after iteration: 1.8723078966140747
[2025-06-03 20:49:22,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:34,473][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 20:49:34,482][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:38,095][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:46,771][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:53,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:56,851][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:00,493][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,544][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,199][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,761][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:18,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,198][Training][INFO] Loss after iteration: 1.5891577005386353
[2025-06-03 20:50:20,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,006][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 20:50:32,009][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,624][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,266][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,185][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,818][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,423][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:14,147][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:17,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:19,244][Training][INFO] Loss after iteration: 1.2538511753082275
[2025-06-03 20:51:19,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:31,002][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 20:51:31,006][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:36,837][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:40,355][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:45,262][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:48,836][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:00,059][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:52:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,990][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,050][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:20,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:21,580][Training][INFO] Loss after iteration: 1.173141598701477
[2025-06-03 20:52:21,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:33,355][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:52:33,358][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,947][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,545][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,160][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,769][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,923][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,562][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,122][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:14,076][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:17,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,185][Training][INFO] Loss after iteration: 1.054255485534668
[2025-06-03 20:53:19,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:30,995][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:53:30,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:34,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,034][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:45,593][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:50,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:55,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,917][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:04,411][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,926][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,488][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:16,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:17,930][Training][INFO] Loss after iteration: 1.0780726671218872
[2025-06-03 20:54:17,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:29,565][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:54:29,569][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:36,884][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:40,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:44,214][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:44,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,925][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,857][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:58,859][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:02,428][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:06,822][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:17,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:18,651][Training][INFO] Loss after iteration: 1.1031321287155151
[2025-06-03 20:55:18,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:30,246][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 20:55:30,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:35,519][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,118][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,862][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,430][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:50,984][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,571][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,172][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,174][VNodeRealSimulation][INFO] Training this round.
