[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:20,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,866][Training][INFO] Loss after iteration: 2.335361957550049
[2025-06-03 20:49:21,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:33,688][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-03 20:49:33,697][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:37,217][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:40,288][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:47,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,773][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:55,034][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,619][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:04,808][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:08,066][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,297][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:19,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:20,388][Training][INFO] Loss after iteration: 1.654829978942871
[2025-06-03 20:50:20,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:32,309][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 20:50:32,313][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:35,579][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:44,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,420][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:00,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:03,123][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:09,230][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:13,402][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:17,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:18,871][Training][INFO] Loss after iteration: 1.6475142240524292
[2025-06-03 20:51:18,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,866][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-03 20:51:30,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,149][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:43,112][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:49,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:56,795][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,890][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:10,802][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,979][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:19,719][Training][INFO] Loss after iteration: 1.676867961883545
[2025-06-03 20:52:19,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,554][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 20:52:31,558][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:40,738][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:47,639][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:50,873][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:54,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:59,725][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,582][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:07,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:11,141][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:17,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,311][Training][INFO] Loss after iteration: 1.3510189056396484
[2025-06-03 20:53:19,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,221][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 20:53:31,225][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,934][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:40,263][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:44,944][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,204][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:56,385][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:59,578][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:02,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:07,822][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:11,311][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,773][Training][INFO] Loss after iteration: 1.0999308824539185
[2025-06-03 20:54:18,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:30,667][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:54:30,671][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,493][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:39,056][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:43,353][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:47,778][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:52,568][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,690][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:00,807][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:05,960][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:12,739][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,194][Training][INFO] Loss after iteration: 1.143292784690857
[2025-06-03 20:55:17,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,920][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 20:55:28,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,181][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:39,369][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:43,107][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,619][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:52,895][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:58,335][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:01,480][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:06,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:06,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:09,887][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:14,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:16,147][Training][INFO] Loss after iteration: 0.9009910225868225
[2025-06-03 20:56:16,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:27,849][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 20:56:27,853][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:31,618][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:37,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:41,083][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:47,860][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:51,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:56,740][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:59,974][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:56:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:04,934][VNodeRealSimulation][INFO] Starting training iteration: 79
