[2025-06-03 20:49:11,535][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:19,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:21,070][Training][INFO] Loss after iteration: 2.032931089401245
[2025-06-03 20:49:21,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:32,977][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-03 20:49:32,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:37,783][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:42,313][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:45,721][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:51,559][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:54,755][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,559][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:07,023][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:10,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:13,752][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:22,261][Training][INFO] Loss after iteration: 1.639714241027832
[2025-06-03 20:50:22,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:34,129][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 20:50:34,132][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:37,405][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:41,434][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:46,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:49,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:55,768][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:59,147][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:50:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:04,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:13,560][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:16,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:18,429][Training][INFO] Loss after iteration: 1.1736721992492676
[2025-06-03 20:51:18,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:30,414][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 20:51:30,417][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:34,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,456][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,357][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,123][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:54,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:58,107][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:07,574][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,802][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:19,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,900][Training][INFO] Loss after iteration: 1.0734869241714478
[2025-06-03 20:52:20,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:32,833][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 20:52:32,838][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:38,403][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:41,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:45,062][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:48,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:53,378][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:56,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:52:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,120][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,086][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:18,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:19,990][Training][INFO] Loss after iteration: 1.216335415840149
[2025-06-03 20:53:19,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:31,956][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 20:53:31,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:35,935][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,672][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:46,078][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:49,484][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:54,355][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:57,677][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:53:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:01,259][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,103][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:12,898][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:17,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:18,961][Training][INFO] Loss after iteration: 1.3540140390396118
[2025-06-03 20:54:18,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:30,808][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 20:54:30,812][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:34,073][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:45,756][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:49,193][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:54,174][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:57,902][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:54:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:01,333][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:05,382][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:11,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:15,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:17,239][Training][INFO] Loss after iteration: 1.0567519664764404
[2025-06-03 20:55:17,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:28,983][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:55:28,992][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:33,428][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,826][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:41,990][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:47,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:50,978][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:56,024][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:00,632][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,990][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,899][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:17,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:18,966][Training][INFO] Loss after iteration: 1.0857735872268677
[2025-06-03 20:56:18,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:30,606][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 20:56:30,610][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:34,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:39,015][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:42,230][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:48,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:52,017][VNodeRealSimulation][INFO] Starting training iteration: 76
