[2025-06-03 20:49:11,599][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:49:21,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:49:23,005][Training][INFO] Loss after iteration: 1.6550372838974
[2025-06-03 20:49:23,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:49:34,791][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-03 20:49:34,800][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:49:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:39,238][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:49:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:43,730][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:49:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:48,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:49:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:52,690][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:49:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:49:57,139][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:49:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:01,588][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:50:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:05,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:50:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:11,680][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:50:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:16,089][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:50:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:20,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:50:22,770][Training][INFO] Loss after iteration: 1.256484031677246
[2025-06-03 20:50:22,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:50:34,585][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 20:50:34,589][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:50:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:39,047][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:50:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:43,424][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:50:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:47,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:50:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:52,339][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:50:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:50:56,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:50:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:01,215][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:51:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:05,687][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:51:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:10,199][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:51:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:15,199][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:51:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:19,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:51:21,586][Training][INFO] Loss after iteration: 1.2572276592254639
[2025-06-03 20:51:21,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:51:33,379][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 20:51:33,383][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:51:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:37,742][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:51:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:42,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:51:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:46,457][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:51:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:50,863][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:51:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:55,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:51:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:51:59,711][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:51:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:04,990][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:52:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:09,398][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:52:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:13,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:52:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:18,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:52:20,130][Training][INFO] Loss after iteration: 1.3557437658309937
[2025-06-03 20:52:20,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:52:31,950][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 20:52:31,954][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:52:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:36,378][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:52:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:42,353][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:52:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:46,755][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:52:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:51,235][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:52:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:52:55,665][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:52:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:00,050][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:53:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:04,419][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:53:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:08,806][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:53:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:15,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:53:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:53:21,456][Training][INFO] Loss after iteration: 1.512790322303772
[2025-06-03 20:53:21,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:53:33,242][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 20:53:33,246][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:53:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:37,669][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:53:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:42,044][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:53:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:47,230][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:53:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:51,644][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:53:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:53:55,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:53:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:00,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:54:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:05,460][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:54:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:09,924][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:18,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:20,674][Training][INFO] Loss after iteration: 1.186023473739624
[2025-06-03 20:54:20,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:32,407][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:54:32,411][VNodeRealSimulation][INFO] Starting training iteration: 51
