[2025-06-03 13:17:40,272][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,370][Training][INFO] Loss after iteration: 1.981380581855774
[2025-06-03 13:17:51,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,927][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 13:18:02,935][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,301][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:16,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:20,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,910][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:29,348][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,848][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:38,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,715][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:49,032][Training][INFO] Loss after iteration: 1.6265202760696411
[2025-06-03 13:18:49,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:00,768][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 13:19:00,772][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:05,272][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,669][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,299][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,834][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,393][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,910][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,421][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,823][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,316][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,678][Training][INFO] Loss after iteration: 1.5135114192962646
[2025-06-03 13:19:47,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:59,541][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 13:19:59,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,946][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,533][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,042][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,653][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,185][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,616][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,042][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,606][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,146][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,533][Training][INFO] Loss after iteration: 1.3791515827178955
[2025-06-03 13:20:46,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:58,375][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:20:58,380][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,902][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:07,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,645][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,913][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:29,312][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,692][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:38,119][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,577][Training][INFO] Loss after iteration: 1.068605899810791
[2025-06-03 13:21:44,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,324][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 13:21:56,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,835][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,319][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,592][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,574][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:36,973][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,683][Training][INFO] Loss after iteration: 1.2284876108169556
[2025-06-03 13:22:43,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,322][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 13:22:55,326][VNodeRealSimulation][INFO] Starting training iteration: 51
