[2025-06-03 13:17:40,176][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,675][Training][INFO] Loss after iteration: 2.5441622734069824
[2025-06-03 13:17:49,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,345][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-03 13:18:01,354][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:09,779][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,189][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:18,548][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,139][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:27,673][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:36,735][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,222][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:45,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,075][Training][INFO] Loss after iteration: 1.7663459777832031
[2025-06-03 13:18:47,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,689][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 13:18:58,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,382][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,556][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:12,963][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:17,685][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:26,790][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,276][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:35,820][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,412][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:44,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,229][Training][INFO] Loss after iteration: 1.4363970756530762
[2025-06-03 13:19:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,814][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 13:19:57,818][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:02,690][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,213][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:16,771][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,324][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,055][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,513][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,050][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,632][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,464][Training][INFO] Loss after iteration: 1.1499465703964233
[2025-06-03 13:20:45,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,076][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 13:20:57,079][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:01,792][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,376][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,551][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,791][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,398][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,035][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,180][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:45,124][Training][INFO] Loss after iteration: 1.1366735696792603
[2025-06-03 13:21:45,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,653][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 13:21:56,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,452][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,963][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,872][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,505][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,124][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,334][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,753][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,138][Training][INFO] Loss after iteration: 1.331059217453003
[2025-06-03 13:22:44,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,767][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 13:22:55,771][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:03,975][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:14,465][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,120][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,711][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,395][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,019][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,566][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,159][Training][INFO] Loss after iteration: 1.0031355619430542
[2025-06-03 13:23:43,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,802][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 13:23:54,807][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,546][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,090][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,587][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:27,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,820][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,448][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:42,369][Training][INFO] Loss after iteration: 1.2439806461334229
[2025-06-03 13:24:42,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,859][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 13:24:53,863][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,738][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,171][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,257][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,844][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,388][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,516][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,073][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,561][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,059][VNodeRealSimulation][INFO] Evaluating on train set.
