[2025-06-03 13:17:40,212][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,972][Training][INFO] Loss after iteration: 2.137284755706787
[2025-06-03 13:17:49,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,667][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 13:18:01,675][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,591][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:09,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:13,108][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:18,149][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:22,985][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:27,232][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:31,787][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:36,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:40,884][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:45,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:46,572][Training][INFO] Loss after iteration: 1.498142957687378
[2025-06-03 13:18:46,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,436][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:18:58,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,034][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:12,105][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:17,193][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:21,792][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:26,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:30,833][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:35,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,094][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:44,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:45,908][Training][INFO] Loss after iteration: 1.2150051593780518
[2025-06-03 13:19:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,799][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 13:19:57,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,842][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:11,269][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:16,366][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:25,686][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,244][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:34,576][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,186][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:43,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,022][Training][INFO] Loss after iteration: 1.091131567955017
[2025-06-03 13:20:45,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,495][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 13:20:57,500][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:01,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,423][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:10,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:15,772][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,450][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:29,742][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,202][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:38,795][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,775][Training][INFO] Loss after iteration: 1.0183649063110352
[2025-06-03 13:21:44,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,459][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 13:21:56,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,975][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,558][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,271][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,175][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,810][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,338][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:28,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,398][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:37,930][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,656][Training][INFO] Loss after iteration: 0.9235188961029053
[2025-06-03 13:22:43,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,261][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 13:22:55,265][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,277][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,018][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:14,010][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,397][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:27,832][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:27,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,481][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,954][Training][INFO] Loss after iteration: 0.9424867630004883
[2025-06-03 13:23:42,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,536][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:23:54,541][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,863][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,472][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,990][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,835][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,901][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,526][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:42,016][Training][INFO] Loss after iteration: 0.9445676803588867
[2025-06-03 13:24:42,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,513][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 13:24:53,517][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,524][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,355][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:07,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,458][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,123][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,695][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,624][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,992][Training][INFO] Loss after iteration: 0.8147109150886536
[2025-06-03 13:25:40,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,442][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:25:52,446][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,360][VNodeRealSimulation][INFO] Starting training iteration: 82
